Date,Open,High,Low,Close,Adj Close,Volume
2017/5/10,128.570007,129.210007,128.199997,129.169998,122.04422,830400
2017/5/11,128.990005,129.339996,128,129.089996,121.968636,898500
2017/5/12,128.690002,129.960007,128.630005,129.720001,122.563873,1110800
2017/5/15,129.960007,130.440002,129.440002,130.169998,122.989044,2034700
2017/5/16,130.320007,131.740005,130.320007,131.029999,123.801605,1764800
2017/5/17,131.029999,131.029999,128.809998,128.820007,121.713547,1341600
2017/5/18,124.459999,128.600006,122.900002,128.369995,121.288345,2094600
2017/5/19,128.770004,129.589996,128.399994,129.229996,122.100929,1080900
2017/5/22,129.949997,130.199997,129.210007,129.820007,122.658386,689000
2017/5/23,130.149994,130.479996,129.330002,129.970001,122.800102,801100
2017/5/24,130.020004,133.679993,129.410004,132.270004,124.973213,2260700
2017/5/25,133.130005,133.199997,131.630005,131.929993,124.651955,1323900
2017/5/26,131.839996,132.220001,131.389999,131.970001,124.689758,957200
2017/5/30,131.639999,131.649994,130.990005,131.589996,124.330727,1721600
2017/5/31,131.679993,132.380005,131.259995,132.289993,124.992104,1020100
2017/6/1,132.5,138.690002,132.089996,134.089996,126.69281,2287500
2017/6/2,134.570007,137.860001,134.160004,136.619995,129.083237,2348600
2017/6/5,136,136.410004,133.220001,133.419998,126.790611,1766700
2017/6/6,132.800003,134.149994,132.429993,133.289993,126.667061,1082800
2017/6/7,134.559998,135.210007,132.690002,133.080002,126.467522,1729200
2017/6/8,133.080002,133.320007,131.770004,132.979996,126.372452,1549700
2017/6/9,133.559998,136.229996,133.539993,136.190002,129.422989,1837200
2017/6/12,136.25,137,134.710007,134.970001,128.263611,1388400
2017/6/13,134.800003,136.410004,134.759995,136.279999,129.508499,1013200
2017/6/14,136.270004,136.460007,134.759995,135.190002,128.472656,870500
2017/6/15,134.110001,135.130005,133.779999,134.860001,128.159058,1176800
2017/6/16,135.339996,136.020004,134.630005,136,129.242416,1816900
2017/6/19,136.5,136.960007,136.020004,136.460007,129.679565,1263200
2017/6/20,135.889999,136.509995,134.570007,134.759995,128.064026,1461200
2017/6/21,135.100006,135.270004,132.779999,132.860001,126.258438,1059200
2017/6/22,132.860001,133.399994,132.289993,132.470001,125.887817,1975200
2017/6/23,132.490005,133.809998,132.289993,132.800003,126.201431,1878800
2017/6/26,133.149994,133.190002,132.220001,132.880005,126.277428,768600
2017/6/27,133.309998,133.309998,132.029999,132.229996,125.659737,833800
2017/6/28,133.309998,134.110001,132.660004,133.639999,126.999687,1133400
2017/6/29,133.75,133.800003,131.100006,131.669998,125.127563,978300
2017/6/30,131.940002,133.199997,131.339996,132.550003,125.963844,1502300
2017/7/3,132.289993,134.820007,132.289993,134.179993,127.512856,903000
2017/7/5,134.220001,134.539993,132.190002,132.660004,126.068375,1071600
2017/7/6,132.449997,133.300003,132.330002,132.429993,125.849808,1598900
2017/7/7,132.529999,133.270004,131.820007,133.059998,126.448494,1187700
2017/7/10,132.649994,134.089996,132.490005,133.339996,126.714584,737700
2017/7/11,133.289993,133.5,132.429993,132.960007,126.353477,657000
2017/7/12,134.389999,134.479996,133.649994,133.820007,127.170738,1252700
2017/7/13,133.779999,134.210007,133.289993,133.580002,126.94268,870700
2017/7/14,134.059998,134.679993,133.550003,134.309998,127.636383,1078300
2017/7/17,134.5,134.910004,134.089996,134.539993,127.854942,1190900
2017/7/18,134.270004,134.490005,133.460007,134.160004,127.493851,848400
2017/7/19,134.160004,135.699997,133.949997,135.619995,128.881271,726500
2017/7/20,135.570007,135.899994,134.639999,135.210007,128.491699,925700
2017/7/21,135.100006,135.309998,134.429993,134.740005,128.045013,813900
2017/7/24,134.809998,135.570007,134.399994,135.220001,128.50116,917100
2017/7/25,136.369995,136.589996,135.330002,135.860001,129.109344,1009800
2017/7/26,135.339996,135.800003,134.380005,135.029999,128.320618,1141200
2017/7/27,135,135.570007,131.800003,132.710007,126.115891,1812900
2017/7/28,132.710007,133.360001,130.899994,132.259995,125.68824,1486900
2017/7/31,132.460007,132.460007,129.460007,130.160004,123.692604,2094700
2017/8/1,131.119995,132.270004,129.940002,130.710007,124.215263,1783300
2017/8/2,130.649994,131,130.009995,130.600006,124.110733,963400
2017/8/3,130.660004,130.820007,129.940002,130.320007,123.844666,698700
2017/8/4,130.320007,130.710007,129.619995,130.149994,123.683098,1143600
2017/8/7,130.389999,130.539993,129.889999,130.220001,123.749611,521900
2017/8/8,130.089996,130.089996,128.259995,128.580002,122.191109,1137200
2017/8/9,128.470001,128.960007,127.900002,128.860001,122.457199,1357700
2017/8/10,128.490005,128.929993,127.580002,127.620003,121.278816,1130500
2017/8/11,127.68,128.490005,127.360001,127.440002,121.10775,583000
2017/8/14,128.529999,131.160004,128.529999,131.059998,124.547859,1648600
2017/8/15,130.820007,131.679993,130.660004,131.470001,124.9375,1030100
2017/8/16,131.639999,134.149994,131.600006,133.589996,126.952164,1771000
2017/8/17,133.570007,133.820007,131.589996,131.789993,125.241592,980200
2017/8/18,131.779999,132.479996,131,132.300003,125.726273,935100
2017/8/21,131.619995,132.050003,130.979996,131.210007,124.69043,1034100
2017/8/22,132.080002,133.190002,132.059998,132.75,126.153885,910500
2017/8/23,132.630005,133.419998,131.690002,132.380005,125.802292,826800
2017/8/24,132.729996,132.979996,131.809998,132.149994,125.583702,624200
2017/8/25,132.369995,132.979996,132.080002,132.419998,125.840279,527600
2017/8/28,132.600006,132.869995,131.520004,132.080002,125.517204,479000
2017/8/29,130.149994,131.149994,129.740005,130.880005,124.376823,576400
2017/8/30,130.880005,131.020004,129.940002,130.639999,124.148758,1885800
2017/8/31,130.639999,131.660004,130.479996,131.539993,125.004021,1149400
2017/9/1,131.149994,131.990005,130.679993,131.029999,124.519356,901200
2017/9/5,130.759995,130.910004,129.830002,130.300003,123.825653,819100
2017/9/6,130.910004,131.789993,130.729996,131.770004,125.222626,1671900
2017/9/7,132.199997,132.600006,131.639999,132.240005,126.424805,1376300
2017/9/8,131.889999,132.610001,131.639999,132.460007,126.635124,807000
2017/9/11,132.490005,135.050003,132.490005,135.009995,129.072983,2149700
2017/9/12,134.330002,135.860001,133.899994,134.820007,128.891357,1418500
2017/9/13,134.449997,134.75,133.649994,134.149994,128.250809,858400
2017/9/14,133.699997,134.550003,133.039993,134.089996,128.193451,1314400
2017/9/15,134.190002,134.839996,133.419998,134.220001,128.317734,1840100
2017/9/18,134.649994,134.979996,133.839996,134.740005,128.81485,1030800
2017/9/19,135.070007,136.580002,134.660004,136.509995,130.507019,2031900
2017/9/20,136.800003,138.720001,136.660004,137.990005,131.921936,1681400
2017/9/21,138.100006,138.940002,137.820007,138.570007,132.47644,923200
2017/9/22,138.479996,138.479996,137.25,137.600006,131.549133,922000
2017/9/25,136.479996,137.820007,136.300003,137.699997,131.644684,1645300
2017/9/26,138.5,140.639999,137.919998,138.429993,132.34259,1490300
2017/9/27,139.210007,139.990005,137.320007,138.710007,132.610291,1480600
2017/9/28,138.119995,141.070007,138.080002,141.059998,134.856949,1453000
2017/9/29,141.25,141.880005,139.410004,139.740005,133.595001,1304300
2017/10/2,139.589996,141.259995,139.240005,141.190002,134.981216,920200
2017/10/3,141.009995,142.660004,140.5,142.490005,136.22406,1006300
2017/10/4,142.5,142.970001,141.820007,142.350006,136.090225,739200
2017/10/5,142.559998,142.729996,141.759995,142.350006,136.090225,803300
2017/10/6,142.070007,142.380005,141.5,141.960007,135.717392,1190400
2017/10/9,141.800003,141.869995,140.630005,140.869995,134.675308,579900
2017/10/10,141.229996,141.919998,140.350006,140.619995,134.436279,879600
2017/10/11,140.809998,141.259995,139.919998,141.179993,134.971664,781700
2017/10/12,140.529999,141.979996,140.350006,141.869995,135.631287,880800
2017/10/13,142.279999,142.869995,141.869995,142.210007,135.95639,648700
2017/10/16,141.649994,142.039993,140.369995,141.289993,135.076828,746600
2017/10/17,141.580002,141.830002,140.720001,141.440002,135.220276,633000
2017/10/18,141.229996,141.229996,139.899994,139.899994,133.747955,937300
2017/10/19,139.830002,140.740005,139.539993,140.410004,134.235519,881000
2017/10/20,141.119995,143.139999,140.649994,143.139999,136.845505,1185000
2017/10/23,143.669998,143.960007,142.440002,142.440002,136.17627,1225500
2017/10/24,143.660004,144.580002,142.610001,142.949997,136.663818,1076000
2017/10/25,142.979996,143.940002,142.440002,143.619995,137.304367,1424900
2017/10/26,144.639999,149.910004,143.289993,149.600006,143.021408,2803700
2017/10/27,149.25,149.770004,147.839996,148.139999,141.62561,2127100
2017/10/30,148.710007,149.5,146.699997,147.449997,140.965958,1727100
2017/10/31,147.850006,147.899994,146.100006,146.119995,139.694443,1533000
2017/11/1,148.610001,148.789993,146.990005,147.919998,141.415283,1317700
2017/11/2,147.570007,148.009995,146.5,147.899994,141.396149,1233600
2017/11/3,147.610001,147.970001,146.479996,147.5,141.013733,1011800
2017/11/6,147.5,148.009995,147.139999,147.470001,140.985062,615900
2017/11/7,148,148.949997,147.559998,148.949997,142.399963,864000
2017/11/8,149.050003,150.050003,148.690002,149.970001,143.375137,1759900
2017/11/9,149.160004,150.25,148.350006,148.460007,141.931534,1908200
2017/11/10,148.449997,148.649994,147.600006,148.279999,141.75943,1283200
2017/11/13,146.389999,148.570007,145.740005,148.149994,141.635178,1455900
2017/11/14,147.809998,147.830002,146.529999,147.630005,141.138046,1056100
2017/11/15,147.210007,147.5,145.869995,146.169998,139.742233,1943800
2017/11/16,147.5,149.080002,146.779999,149.039993,142.486023,1779900
2017/11/17,149.110001,151.440002,149.039993,150.639999,144.015671,2930700
2017/11/20,150.639999,151.179993,150.419998,150.869995,144.235565,1497800
2017/11/21,151.360001,152.279999,150.789993,151.350006,144.694458,2127900
2017/11/22,151.809998,152.490005,151.190002,151.720001,145.048157,2341000
2017/11/24,153.050003,153.850006,152.759995,152.880005,146.15715,807800
2017/11/27,153.419998,153.919998,151.869995,152.080002,145.392349,1253100
2017/11/28,152.330002,156.399994,151.789993,156.360001,149.484146,2641100
2017/11/29,156.270004,156.270004,154.330002,155.169998,148.346466,1301700
2017/11/30,155.800003,155.970001,153.240005,153.919998,147.151428,3178300
2017/12/1,153.729996,153.869995,151.529999,151.869995,145.191589,2270100
2017/12/4,153.309998,154.360001,153,153.360001,146.616043,2300600
2017/12/5,153.25,153.740005,152.710007,153.080002,146.348358,1308100
2017/12/6,151.740005,152.039993,150.240005,150.389999,144.520126,1421200
2017/12/7,150.630005,151.339996,150.279999,150.960007,145.067886,1647000
2017/12/8,152.089996,152.320007,151.160004,151.410004,145.50032,1424900
2017/12/11,152.100006,152.75,151.779999,152.259995,146.317123,3109400
2017/12/12,151.919998,152.710007,150.809998,151.339996,145.433014,1508000
2017/12/13,152.350006,152.350006,150.759995,151.270004,145.365799,1183600
2017/12/14,151.410004,151.550003,148.75,149.139999,143.318909,2503200
2017/12/15,149.660004,149.949997,148.779999,149.600006,143.760956,3631100
2017/12/18,150.520004,153.449997,150.5,153.330002,147.345383,2350000
2017/12/19,154.220001,154.509995,153.320007,154.169998,148.152557,1811200
2017/12/20,154.619995,154.770004,153.740005,154.009995,147.998825,987300
2017/12/21,154.470001,154.699997,153.649994,154.100006,148.085327,1363300
2017/12/22,154.419998,154.610001,153.350006,153.839996,147.835449,509500
2017/12/26,153.770004,153.770004,152.330002,152.610001,146.653488,1960800
2017/12/27,153.070007,154.320007,152.75,154.190002,148.171799,1574900
2017/12/28,154.419998,155.419998,153.729996,155.289993,149.228851,905800
2017/12/29,155.149994,155.75,154.160004,154.679993,148.64267,1924300
2018/1/2,154.759995,156.350006,153.309998,156.190002,150.093735,1067600
2018/1/3,156.029999,157.690002,155.679993,157.5,151.352615,1427900
2018/1/4,159.389999,161.339996,158.869995,159.970001,153.726196,1896800
2018/1/5,161.770004,162.339996,160.559998,161.369995,155.071579,1699500
2018/1/8,161.110001,161.649994,160.460007,161.309998,155.013901,936700
2018/1/9,162.339996,164.490005,161.960007,162.880005,156.522629,3366400
2018/1/10,162.699997,163.169998,161.5,162.619995,156.272766,2416800
2018/1/11,164.110001,166.080002,163.309998,163.809998,157.416321,2007100
2018/1/12,164.059998,165.119995,163.25,164.149994,157.743057,2644400
2018/1/16,164.5,165.229996,160.220001,162.100006,155.773071,2754100
2018/1/17,163.550003,164.229996,161.460007,163.460007,157.080002,1751900
2018/1/18,162.979996,164.509995,161.399994,161.5,155.196487,1746700
2018/1/19,162.199997,162.350006,161.289993,161.880005,155.561691,1678800
2018/1/22,161.570007,161.699997,159.610001,160.619995,154.350845,1523400
2018/1/23,159.660004,160.809998,158.509995,159.229996,153.015076,1775300
2018/1/24,159.100006,162.039993,158.979996,160.869995,154.59108,3701100
2018/1/25,166.259995,166.949997,161.800003,163.350006,156.974274,3391800
2018/1/26,163.690002,166.240005,162.179993,165.690002,159.222946,1870000
2018/1/29,165.199997,166.130005,160.710007,162.830002,156.474564,2982800
2018/1/30,162.699997,162.940002,160.660004,160.720001,154.44693,2007700
2018/1/31,161.429993,162.330002,160.039993,161.490005,155.18689,3570500
2018/2/1,159.839996,160.899994,158.929993,159.830002,153.591644,1520800
2018/2/2,156.720001,157.350006,154.949997,155.050003,148.998245,2086200
2018/2/5,154.020004,156.839996,150.029999,150.320007,144.45285,2593900
2018/2/6,150.149994,156.389999,148.020004,155.309998,149.248108,3718100
2018/2/7,154.559998,154.779999,150,150.009995,144.154953,2248000
2018/2/8,149.880005,150.619995,144.050003,144.070007,138.446808,2054300
2018/2/9,145.289993,150.630005,144.699997,149.479996,143.645645,3116200
2018/2/12,150.869995,154.979996,150.5,153.75,147.748962,3099700
2018/2/13,152.729996,154.449997,152.080002,153.830002,147.825867,1402800
2018/2/14,152.25,156.240005,152,155.070007,149.017487,1622000
2018/2/15,156.270004,156.309998,153.119995,155.800003,149.718964,1634200
2018/2/16,154.550003,155.130005,153.199997,153.610001,147.614456,1589400
2018/2/20,152.25,154.259995,151.639999,153.600006,147.604828,2590500
2018/2/21,153.470001,155.740005,152.740005,152.740005,146.778412,1834100
2018/2/22,153.869995,154.960007,153.139999,153.669998,147.672119,1627100
2018/2/23,154.309998,155.740005,152.550003,155.619995,149.54599,1593400
2018/2/26,155.440002,155.979996,153.660004,155.830002,149.747803,1018600
2018/2/27,154.899994,155.320007,153.550003,154,147.989212,1239400
2018/2/28,154.149994,154.5,149.660004,149.75,143.905106,1541700
2018/3/1,149.210007,150.080002,146.589996,147.919998,142.146515,1918000
2018/3/2,147.240005,149.979996,146.649994,149.429993,143.597595,1420600
2018/3/5,148.809998,153.419998,148.509995,152.740005,146.778412,1852900
2018/3/6,153.059998,154.669998,151.770004,153.649994,148.454742,1470000
2018/3/7,152.550003,155.800003,152.309998,155.100006,149.855728,1821700
2018/3/8,155.740005,158.089996,155.440002,157.880005,152.541702,2190900
2018/3/9,157.949997,160.179993,157.149994,160.089996,154.676956,1340300
2018/3/12,162.649994,163.470001,160.119995,161.110001,155.662506,1787800
2018/3/13,161.880005,161.990005,159.070007,160.369995,154.947479,1678500
2018/3/14,160.940002,161.240005,157.479996,157.539993,152.213196,1611600
2018/3/15,157.589996,158.429993,155.550003,155.669998,150.406448,1491600
2018/3/16,154.649994,155.339996,153.149994,154.320007,149.102081,2276000
2018/3/19,150.259995,152.309998,148.550003,149.580002,144.522369,2058400
2018/3/20,150.580002,151.139999,149.869995,150.220001,145.140701,837700
2018/3/21,150.600006,152.880005,149.990005,151.710007,146.580322,826700
2018/3/22,150.059998,150.669998,145.899994,146.089996,141.150345,1351300
2018/3/23,146.850006,147.550003,142.139999,142.550003,137.730057,1232100
2018/3/26,145,146.460007,143.669998,146.110001,141.169693,1068200
2018/3/27,146.179993,147.149994,143.149994,144.110001,139.237305,856500
2018/3/28,144.449997,144.820007,141.360001,142.160004,137.353271,1236200
2018/3/29,140.660004,145.360001,140.259995,144.300003,139.420868,1461000
2018/4/2,144.020004,144.860001,140.610001,142.100006,137.295273,2028000
2018/4/3,141.970001,144.240005,141.399994,143.639999,138.783188,1079000
2018/4/4,141.119995,145.300003,140,145.020004,140.116501,1132800
2018/4/5,146,147.830002,145.330002,146.710007,141.74939,988100
2018/4/6,145.389999,146.520004,142.339996,143.179993,138.338745,1188600
2018/4/9,144.050003,145.940002,142.809998,143.949997,139.082718,1231700
2018/4/10,146.149994,148.190002,145.089996,146.690002,141.730057,1089400
2018/4/11,145.240005,145.669998,144.100006,144.600006,139.710754,890700
2018/4/12,145.410004,147.669998,144.789993,146.919998,141.952286,1001200
2018/4/13,147.350006,147.759995,145.809998,146.529999,141.575485,716500
2018/4/16,148,151.199997,147.009995,151.199997,146.08757,2211500
2018/4/17,151.949997,155.160004,150.710007,154.919998,149.681778,2268500
2018/4/18,154.809998,154.940002,153.039993,153.25,148.068268,971000
2018/4/19,152.850006,152.850006,150.419998,151.559998,146.435394,839000
2018/4/20,151.259995,151.360001,149.649994,150.679993,145.585159,974700
2018/4/23,149.539993,150.729996,149.089996,150.360001,145.275955,865900
2018/4/24,150.669998,151.240005,144.899994,146.779999,141.817017,1221000
2018/4/25,152.440002,153.169998,148.580002,149.75,144.6866,2062400
2018/4/26,151.440002,156.679993,150.080002,155.990005,150.715622,3037100
2018/4/27,156,156.220001,151.779999,153.229996,148.04895,1734000
2018/4/30,153.850006,153.850006,151.949997,152.520004,147.362946,1411300
2018/5/1,152.050003,153.380005,151.059998,153.300003,148.116577,985100
2018/5/2,153.889999,154.020004,150.789993,151.240005,146.126221,1591800
2018/5/3,151.320007,154.220001,150.460007,152.839996,147.672119,1537900
2018/5/4,151.619995,155.210007,151.330002,154.570007,149.343613,1066500
2018/5/7,155.850006,157.050003,154.649994,155.259995,150.0103,897100
2018/5/8,154.449997,155,153.320007,154,148.792908,1041200
2018/5/9,154.979996,156.289993,153.240005,155.509995,150.251862,1365000
2018/5/10,156.100006,157.990005,155.880005,157.050003,151.739777,1250200
2018/5/11,156.929993,158.990005,156.520004,157.630005,152.30014,1166100
2018/5/14,158.25,158.779999,157.389999,158.449997,153.092438,1150300
2018/5/15,157.929993,158.649994,157.130005,158.580002,153.218033,1344600
2018/5/16,158.460007,159.809998,158.130005,159,153.62384,1273400
2018/5/17,159.009995,160.169998,158.520004,159.860001,154.454773,1520500
2018/5/18,159.270004,160.360001,159.139999,159.539993,154.145584,1882500
2018/5/21,160.550003,161.259995,160,160.470001,155.044144,746800
2018/5/22,160.720001,161.690002,159.070007,159.210007,153.826736,1044300
2018/5/23,158.259995,158.970001,157.100006,158.669998,153.304993,1375900
2018/5/24,159.179993,159.270004,156.75,157.5,152.174561,1282400
2018/5/25,156.869995,157.449997,155.550003,157.070007,151.759094,1094600
2018/5/29,155.919998,156.550003,153.25,153.309998,148.126205,1318000
2018/5/30,154.470001,156.660004,154.080002,156.490005,151.198715,1223300
2018/5/31,156.809998,157.149994,155.460007,156.259995,150.976486,2504700
2018/6/1,157.600006,158.529999,156.610001,157.800003,152.464417,1025200
2018/6/4,158.5,158.919998,157.270004,157.529999,152.203552,641200
2018/6/5,158.869995,160.229996,158.699997,159.509995,154.116577,1179300
2018/6/6,159,162.529999,157.839996,162.270004,157.598373,1555000
2018/6/7,160.889999,161.270004,159.25,159.770004,155.170364,1227000
2018/6/8,159,160.089996,158.380005,159.830002,155.228638,1079700
2018/6/11,159.970001,161.25,159.220001,160.570007,155.947327,1289000
2018/6/12,160.990005,162.919998,160.449997,161.339996,156.695145,1179000
2018/6/13,162,162.259995,160.210007,160.470001,155.850204,1048700
2018/6/14,161.850006,162.589996,161.169998,161.550003,156.899094,1169000
2018/6/15,161.080002,161.080002,159.029999,160.259995,155.64624,2856700
2018/6/18,158.330002,158.669998,157.570007,158.470001,153.907776,972900
2018/6/19,156.300003,156.369995,154.809998,155.309998,150.83876,1141300
2018/6/20,155.509995,155.710007,154.220001,155.020004,150.557114,1173600
2018/6/21,155.279999,156.389999,155.130005,155.869995,151.382645,2217100
2018/6/22,156.820007,158.979996,156.710007,158.139999,153.587296,1341000
2018/6/25,157.600006,157.600006,153.309998,154.800003,150.34346,1434500
2018/6/26,155.009995,155.320007,153.520004,154.190002,149.751007,1026100
2018/6/27,155.309998,157.259995,155.029999,155.539993,151.062134,1399300
2018/6/28,155.880005,156.690002,154.350006,156.679993,152.169312,1349500
2018/6/29,157.330002,159.770004,157.149994,158.149994,153.596985,1391000
2018/7/2,157,158.699997,156.550003,158.279999,153.723267,1291900
2018/7/3,158.699997,159.470001,157.050003,157.179993,152.654907,640000
2018/7/5,162,163.169998,161.070007,161.880005,157.21962,1547900
2018/7/6,161.990005,165.5,161.520004,164.039993,159.317429,1642500
2018/7/9,165.080002,166.289993,164.809998,164.809998,160.065262,1293700
2018/7/10,165.110001,166.710007,164.630005,166.470001,161.67746,2150100
2018/7/11,163.179993,164.570007,162.619995,164.059998,159.336838,1518200
2018/7/12,164.669998,166.169998,163.089996,165.889999,161.114166,1913100
2018/7/13,165.149994,167.720001,164.809998,166.800003,161.997971,1501800
2018/7/16,168.029999,168.539993,166.740005,167.039993,162.231064,1399500
2018/7/17,167.050003,167.490005,166.300003,166.860001,162.056274,1854200
2018/7/18,166.229996,167.050003,164.25,165.029999,160.278915,1641300
2018/7/19,163.949997,165.330002,162.690002,165.259995,160.502289,1553400
2018/7/20,163.179993,166.350006,163.149994,165.580002,160.813095,1326500
2018/7/23,164.419998,164.809998,161.75,161.899994,157.239029,1745200
2018/7/24,162.619995,164,162.410004,163.339996,158.637573,1685100
2018/7/25,164.830002,166,162.960007,165.809998,161.036469,1562100
2018/7/26,162.770004,167.389999,162.309998,166.449997,161.658051,2223000
2018/7/27,166.520004,167.929993,165.570007,166.429993,161.638611,1470800
2018/7/30,166.429993,167.850006,165,165.339996,160.580002,1268200
2018/7/31,165.779999,167.960007,165.580002,167.5,162.677811,1673600
2018/8/1,167.589996,167.929993,164.649994,165.479996,160.715958,1447600
2018/8/2,164.100006,164.520004,162.910004,163.919998,159.200867,1597600
2018/8/3,163.130005,164.419998,163.050003,164.210007,160.289276,1050100
2018/8/6,154.259995,158.800003,153.520004,157.960007,154.188492,3928400
2018/8/7,158.970001,159.839996,156.470001,157.029999,153.280701,2552900
2018/8/8,157.410004,157.960007,156.490005,157.050003,153.300201,1740900
2018/8/9,157,158.25,156.240005,157.149994,153.397842,1003300
2018/8/10,155.830002,155.830002,154.130005,154.789993,151.094162,1303700
2018/8/13,155.490005,156,153.589996,154.320007,150.635391,1337500
2018/8/14,155.330002,155.820007,154.509995,155.339996,151.631027,1612000
2018/8/15,154.130005,154.720001,152.520004,154.630005,150.938004,1352200
2018/8/16,155.699997,155.940002,154.330002,154.529999,150.840378,1102400
2018/8/17,154.160004,156.25,154.160004,156.039993,152.314331,1662800
2018/8/20,156.639999,158.699997,156.639999,158.289993,154.51059,1161100
2018/8/21,158.539993,159.25,157.960007,158.320007,154.539902,935200
2018/8/22,157.910004,158.240005,154.929993,155.020004,151.318695,1229200
2018/8/23,155,155.740005,154.089996,154.899994,151.201538,840400
2018/8/24,155.410004,156.509995,154.520004,156.210007,152.480286,708000
2018/8/27,156.970001,158.240005,156.880005,158.050003,154.276337,674200
2018/8/28,158.5,159.100006,157.580002,158.350006,154.569183,1078100
2018/8/29,158.539993,159.660004,157.789993,159.5,155.691711,685700
2018/8/30,159.070007,159.350006,157.259995,157.889999,154.120163,805700
2018/8/31,158.149994,159.059998,157.460007,158.190002,154.412994,1057800
2018/9/4,157.869995,157.990005,155.119995,156.179993,152.450974,1577700
