Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,label
2018/1/2,2018,1,2,1,0,2018-00,154.76,156.35,153.31,156.19,1067600,150.09,0,150.09,150.09,green
2018/1/3,2018,1,3,2,0,2018-00,156.03,157.69,155.68,157.5,1427900,151.35,0.008387296,150.72,150.72,green
2018/1/4,2018,1,4,3,0,2018-00,159.39,161.34,158.87,159.97,1896800,153.73,0.015682457,151.7233333,151.7233333,green
2018/1/5,2018,1,5,4,0,2018-00,161.77,162.34,160.56,161.37,1699500,155.07,0.008751811,152.56,152.56,green
2018/1/8,2018,1,8,0,1,1??-18,161.11,161.65,160.46,161.31,936700,155.01,-0.000371946,153.05,153.05,green
2018/1/9,2018,1,9,1,1,1??-18,162.34,164.49,161.96,162.88,3366400,156.52,0.009732856,153.6283333,153.6283333,green
2018/1/10,2018,1,10,2,1,1??-18,162.7,163.17,161.5,162.62,2416800,156.27,-0.001596336,154.0057143,154.0057143,green
2018/1/11,2018,1,11,3,1,1??-18,164.11,166.08,163.31,163.81,2007100,157.42,0.007317684,154.4325,154.4325,green
2018/1/12,2018,1,12,4,1,1??-18,164.06,165.12,163.25,164.15,2644400,157.74,0.00207562,154.8,154.8,green
2018/1/16,2018,1,16,1,2,2??-18,164.5,165.23,160.22,162.1,2754100,155.77,-0.012488575,154.897,154.897,green
2018/1/17,2018,1,17,2,2,2??-18,163.55,164.23,161.46,163.46,1751900,157.08,0.008389965,155.0954545,155.0954545,green
2018/1/18,2018,1,18,3,2,2??-18,162.98,164.51,161.4,161.5,1746700,155.2,-0.011990797,155.1041667,155.1041667,green
2018/1/19,2018,1,19,4,2,2??-18,162.2,162.35,161.29,161.88,1678800,155.56,0.002353171,155.1392308,155.1392308,red
2018/1/22,2018,1,22,0,3,3??-18,161.57,161.7,159.61,160.62,1523400,154.35,-0.007783703,155.0828571,155.0828571,red
2018/1/23,2018,1,23,1,3,3??-18,159.66,160.81,158.51,159.23,1775300,153.02,-0.008654113,155.2921429,154.9453333,red
2018/1/24,2018,1,24,2,3,3??-18,159.1,162.04,158.98,160.87,3701100,154.59,0.010299665,155.5235714,154.923125,red
2018/1/25,2018,1,25,3,3,3??-18,166.26,166.95,161.8,163.35,3391800,156.97,0.015416116,155.755,155.0435294,red
2018/1/26,2018,1,26,4,3,3??-18,163.69,166.24,162.18,165.69,1870000,159.22,0.014325102,156.0514286,155.2755556,red
2018/1/29,2018,1,29,0,4,4??-18,165.2,166.13,160.71,162.83,2982800,156.47,-0.017261222,156.1557143,155.3384211,red
2018/1/30,2018,1,30,1,4,4??-18,162.7,162.94,160.66,160.72,2007700,154.45,-0.012958232,156.0078571,155.294,red
2018/1/31,2018,1,31,2,4,4??-18,161.43,162.33,160.04,161.49,3570500,155.19,0.004791029,155.9307143,155.2890476,red
2018/2/1,2018,2,1,3,4,4??-18,159.84,160.9,158.93,159.83,1520800,153.59,-0.010279511,155.6571429,155.2118182,red
2018/2/2,2018,2,2,4,4,4??-18,156.72,157.35,154.95,155.05,2086200,149,-0.029906569,155.0328571,154.9417391,red
2018/2/5,2018,2,5,0,5,5??-18,154.02,156.84,150.03,150.32,2593900,144.45,-0.030506365,154.2242857,154.5045833,red
2018/2/6,2018,2,6,1,5,5??-18,150.15,156.39,148.02,155.31,3718100,149.25,0.033196005,153.665,154.2944,red
2018/2/7,2018,2,7,2,5,5??-18,154.56,154.78,150,150.01,2248000,144.15,-0.034125424,152.8757143,153.9042308,red
2018/2/8,2018,2,8,3,5,5??-18,149.88,150.62,144.05,144.07,2054300,138.45,-0.039597288,151.6535714,153.3318519,red
2018/2/9,2018,2,9,4,5,5??-18,145.29,150.63,144.7,149.48,3116200,143.65,0.037551153,150.8892857,152.9860714,red
2018/2/12,2018,2,12,0,6,6??-18,150.87,154.98,150.5,153.75,3099700,147.75,0.028565553,150.5128571,152.8055172,green
2018/2/13,2018,2,13,1,6,6??-18,152.73,154.45,152.08,153.83,1402800,147.83,0.000520507,150.03,152.6396667,green
2018/2/14,2018,2,14,2,6,6??-18,152.25,156.24,152,155.07,1622000,149.02,0.00806097,149.4621429,152.5229032,green
2018/2/15,2018,2,15,3,6,6??-18,156.27,156.31,153.12,155.8,1634200,149.72,0.004707347,148.7835714,152.4353125,green
2018/2/16,2018,2,16,4,6,6??-18,154.55,155.13,153.2,153.61,1589400,147.61,-0.014056385,148.1507143,152.2890909,green
2018/2/20,2018,2,20,1,7,7??-18,152.25,154.26,151.64,153.6,2590500,147.6,-6.52E-05,147.6614286,152.1511765,green
2018/2/21,2018,2,21,2,7,7??-18,153.47,155.74,152.74,152.74,1834100,146.78,-0.005598841,147.0607143,151.9977143,green
2018/2/22,2018,2,22,3,7,7??-18,153.87,154.96,153.14,153.67,1627100,147.67,0.00608882,146.6378571,151.8775,green
2018/2/23,2018,2,23,4,7,7??-18,154.31,155.74,152.55,155.62,1593400,149.55,0.012689402,146.6771429,151.8145946,green
2018/2/26,2018,2,26,0,8,8??-18,155.44,155.98,153.66,155.83,1018600,149.75,0.001349503,147.0557143,151.7602632,red
2018/2/27,2018,2,27,1,8,8??-18,154.9,155.32,153.55,154,1239400,147.99,-0.011743683,146.9657143,151.6635897,red
2018/2/28,2018,2,28,2,8,8??-18,154.15,154.5,149.66,149.75,1541700,143.91,-0.027597325,146.9485714,151.46975,red
2018/3/1,2018,3,1,3,8,8??-18,149.21,150.08,146.59,147.92,1918000,142.15,-0.012220489,147.2128571,151.242439,red
2018/3/2,2018,3,2,4,8,8??-18,147.24,149.98,146.65,149.43,1420600,143.6,0.010208343,147.2092857,151.0604762,red
2018/3/5,2018,3,5,0,9,9??-18,148.81,153.42,148.51,152.74,1852900,146.78,0.022150905,147.14,150.9609302,green
2018/3/6,2018,3,6,1,9,9??-18,153.06,154.67,151.77,153.65,1470000,148.45,0.011420825,147.1842857,150.9038636,green
2018/3/7,2018,3,7,2,9,9??-18,152.55,155.8,152.31,155.1,1821700,149.86,0.009437123,147.2442857,150.8806667,green
2018/3/8,2018,3,8,3,9,9??-18,155.74,158.09,155.44,157.88,2190900,152.54,0.017923733,147.4457143,150.9167391,green
2018/3/9,2018,3,9,4,9,9??-18,157.95,160.18,157.15,160.09,1340300,154.68,0.013997837,147.9507143,150.9968085,green
2018/3/12,2018,3,12,0,10,10??-18,162.65,163.47,160.12,161.11,1787800,155.66,0.006371666,148.5264286,151.0939583,red
2018/3/13,2018,3,13,1,10,10??-18,161.88,161.99,159.07,160.37,1678500,154.95,-0.004593443,149.11,151.1726531,red
2018/3/14,2018,3,14,2,10,10??-18,160.94,161.24,157.48,157.54,1611600,152.21,-0.017646518,149.4342857,151.1934,red
2018/3/15,2018,3,15,3,10,10??-18,157.59,158.43,155.55,155.67,1491600,150.41,-0.011869848,149.4957143,151.1998,red
2018/3/16,2018,3,16,4,10,10??-18,154.65,155.34,153.15,154.32,2276000,149.1,-0.008672282,149.4492857,151.1548,red
2018/3/19,2018,3,19,0,11,11??-18,150.26,152.31,148.55,149.58,2058400,144.52,-0.030715278,149.2014286,150.9706,red
2018/3/20,2018,3,20,1,11,11??-18,150.58,151.14,149.87,150.22,837700,145.14,0.004278451,149.2892857,150.772,red
2018/3/21,2018,3,21,2,11,11??-18,150.6,152.88,149.99,151.71,826700,146.58,0.009918796,149.6057143,150.6034,red
2018/3/22,2018,3,22,3,11,11??-18,150.06,150.67,145.9,146.09,1351300,141.15,-0.037044382,149.4307143,150.296,red
2018/3/23,2018,3,23,4,11,11??-18,146.85,147.55,142.14,142.55,1232100,137.73,-0.024231525,148.7842857,149.9252,red
2018/3/26,2018,3,26,0,12,12??-18,145,146.46,143.67,146.11,1068200,141.17,0.024973752,148.2642857,149.6002,green
2018/3/27,2018,3,27,1,12,12??-18,146.18,147.15,143.15,144.11,856500,139.24,-0.013688408,147.5057143,149.2302,green
2018/3/28,2018,3,28,2,12,12??-18,144.45,144.82,141.36,142.16,1236200,137.35,-0.013531095,146.4207143,148.8618,green
2018/3/29,2018,3,29,3,12,12??-18,140.66,145.36,140.26,144.3,1461000,139.42,0.015053128,145.3307143,148.5086,green
2018/4/2,2018,4,2,0,13,2018-13,144.02,144.86,140.61,142.1,2028000,137.3,-0.015245889,144.0192857,148.1506,green
2018/4/3,2018,4,3,1,13,2018-13,141.97,144.24,141.4,143.64,1079000,138.78,0.010837336,142.8642857,147.815,green
2018/4/4,2018,4,4,2,13,2018-13,141.12,145.3,140,145.02,1132800,140.12,0.009607165,142.0007143,147.5304,green
2018/4/5,2018,4,5,3,13,2018-13,146,147.83,145.33,146.71,988100,141.75,0.011653794,141.3821429,147.305,green
2018/4/6,2018,4,6,4,13,2018-13,145.39,146.52,142.34,143.18,1188600,138.34,-0.024061088,140.6135714,146.98,green
2018/4/9,2018,4,9,0,14,2018-14,144.05,145.94,142.81,143.95,1231700,139.08,0.005377906,140.225,146.6222,green
2018/4/10,2018,4,10,1,14,2018-14,146.15,148.19,145.09,146.69,1089400,141.73,0.019034276,139.9814286,146.2724,green
2018/4/11,2018,4,11,2,14,2018-14,145.24,145.67,144.1,144.6,890700,139.71,-0.014247524,139.4907143,145.9372,green
2018/4/12,2018,4,12,3,14,2018-14,145.41,147.67,144.79,146.92,1001200,141.95,0.016044086,139.5478571,145.6872,green
2018/4/13,2018,4,13,4,14,2018-14,147.35,147.76,145.81,146.53,716500,141.58,-0.002654417,139.8228571,145.415,green
2018/4/16,2018,4,16,0,15,2018-15,148,151.2,147.01,151.2,2211500,146.09,0.031870524,140.1742857,145.265,green
2018/4/17,2018,4,17,1,15,2018-15,151.95,155.16,150.71,154.92,2268500,149.68,0.024603105,140.92,145.2786,green
2018/4/18,2018,4,18,2,15,2018-15,154.81,154.94,153.04,153.25,971000,148.07,-0.010779603,141.6857143,145.351,green
2018/4/19,2018,4,19,3,15,2018-15,152.85,152.85,150.42,151.56,839000,146.44,-0.011027842,142.1871429,145.2948,green
2018/4/20,2018,4,20,4,15,2018-15,151.26,151.36,149.65,150.68,974700,145.59,-0.005806212,142.7792857,145.3236,green
2018/4/23,2018,4,23,0,16,2018-16,149.54,150.73,149.09,150.36,865900,145.28,-0.002123871,143.2435714,145.4602,green
2018/4/24,2018,4,24,1,16,2018-16,150.67,151.24,144.9,146.78,1221000,141.82,-0.023809436,143.365,145.4236,green
2018/4/25,2018,4,25,2,16,2018-16,152.44,153.17,148.58,149.75,2062400,144.69,0.020234406,143.575,145.3624,green
2018/4/26,2018,4,26,3,16,2018-16,151.44,156.68,150.08,155.99,3037100,150.72,0.041669527,144.4592857,145.4202,green
2018/4/27,2018,4,27,4,16,2018-16,156,156.22,151.78,153.23,1734000,148.05,-0.0176934,145.1,145.4008,green
2018/4/30,2018,4,30,0,17,2018-17,153.85,153.85,151.95,152.52,1411300,147.36,-0.004633634,145.5021429,145.3536,red
2018/5/1,2018,5,1,1,17,2018-17,152.05,153.38,151.06,153.3,985100,148.12,0.005114119,146.1028571,145.3638,red
2018/5/2,2018,5,2,2,17,2018-17,153.89,154.02,150.79,151.24,1591800,146.13,-0.01343777,146.4014286,145.3344,red
2018/5/3,2018,5,3,3,17,2018-17,151.32,154.22,150.46,152.84,1537900,147.67,0.010579199,146.8364286,145.3522,red
2018/5/4,2018,5,4,4,17,2018-17,151.62,155.21,151.33,154.57,1066500,149.34,0.011318951,147.0685714,145.3856,red
2018/5/7,2018,5,7,0,18,2018-18,155.85,157.05,154.65,155.26,897100,150.01,0.004464115,147.0921429,145.3948,green
2018/5/8,2018,5,8,1,18,2018-18,154.45,155,153.32,154,1041200,148.79,-0.008115389,147.1435714,145.3756,green
2018/5/9,2018,5,9,2,18,2018-18,154.98,156.29,153.24,155.51,1365000,150.25,0.009805265,147.4157143,145.4208,green
2018/5/10,2018,5,10,3,18,2018-18,156.1,157.99,155.88,157.05,1250200,151.74,0.009902806,147.855,145.5774,green
2018/5/11,2018,5,11,4,18,2018-18,156.93,158.99,156.52,157.63,1166100,152.3,0.003692926,148.3564286,145.7804,green
2018/5/14,2018,5,14,0,19,2018-19,158.25,158.78,157.39,158.45,1150300,153.09,0.00520221,149.1614286,145.9702,green
2018/5/15,2018,5,15,1,19,2018-19,157.93,158.65,157.13,158.58,1344600,153.22,0.000820387,149.7707143,146.099,green
2018/5/16,2018,5,16,2,19,2018-19,158.46,159.81,158.13,159,1273400,153.62,0.002648562,149.9778571,146.2024,green
2018/5/17,2018,5,17,3,19,2018-19,159.01,160.17,158.52,159.86,1520500,154.45,0.005408878,150.435,146.2942,green
2018/5/18,2018,5,18,4,19,2018-19,159.27,160.36,159.14,159.54,1882500,154.15,-0.002001808,150.92,146.3264,green
2018/5/21,2018,5,21,0,20,2018-20,160.55,161.26,160,160.47,746800,155.04,0.005829292,151.4142857,146.3336,green
2018/5/22,2018,5,22,1,20,2018-20,160.72,161.69,159.07,159.21,1044300,153.83,-0.007852004,151.9642857,146.297,green
2018/5/23,2018,5,23,2,20,2018-20,158.26,158.97,157.1,158.67,1375900,153.3,-0.003391763,152.3664286,146.264,green
2018/5/24,2018,5,24,3,20,2018-20,159.18,159.27,156.75,157.5,1282400,152.17,-0.007373746,152.5685714,146.2632,green
2018/5/25,2018,5,25,4,20,2018-20,156.87,157.45,155.55,157.07,1094600,151.76,-0.002730196,152.6935714,146.2902,green
2018/5/29,2018,5,29,1,21,2018-21,155.92,156.55,153.25,153.31,1318000,148.13,-0.023938524,152.6464286,146.2708,green
2018/5/30,2018,5,30,2,21,2018-21,154.47,156.66,154.08,156.49,1223300,151.2,0.020742513,152.7142857,146.4044,green
2018/5/31,2018,5,31,3,21,2018-21,156.81,157.15,155.46,156.26,2504700,150.98,-0.001469781,152.66,146.5212,green
2018/6/1,2018,6,1,4,21,2018-21,157.6,158.53,156.61,157.8,1025200,152.46,0.009855378,152.6714286,146.6388,green
2018/6/4,2018,6,4,0,22,2018-22,158.5,158.92,157.27,157.53,641200,152.2,-0.001710985,152.6078571,146.8598,green
2018/6/5,2018,6,5,1,22,2018-22,158.87,160.23,158.7,159.51,1179300,154.12,0.012568858,152.6721429,147.1876,green
2018/6/6,2018,6,6,2,22,2018-22,159,162.53,157.84,162.27,1555000,157.6,0.022591965,152.9564286,147.5162,green
2018/6/7,2018,6,7,3,22,2018-22,160.89,161.27,159.25,159.77,1227000,155.17,-0.015406308,153.0078571,147.8348,green
2018/6/8,2018,6,8,4,22,2018-22,159,160.09,158.38,159.83,1079700,155.23,0.000375544,153.085,148.1924,green
2018/6/11,2018,6,11,0,23,2018-23,159.97,161.25,159.22,160.57,1289000,155.95,0.004629874,153.15,148.523,green
2018/6/12,2018,6,12,1,23,2018-23,160.99,162.92,160.45,161.34,1179000,156.7,0.004795324,153.355,148.911,green
2018/6/13,2018,6,13,2,23,2018-23,162,162.26,160.21,160.47,1048700,155.85,-0.005392255,153.5371429,149.2524,green
2018/6/14,2018,6,14,3,23,2018-23,161.85,162.59,161.17,161.55,1169000,156.9,0.006730111,153.875,149.588,green
2018/6/15,2018,6,15,4,23,2018-23,161.08,161.08,159.03,160.26,2856700,155.65,-0.00798509,154.1528571,149.866,green
2018/6/18,2018,6,18,0,24,2018-24,158.33,158.67,157.57,158.47,972900,153.91,-0.011169331,154.5657143,150.1774,red
2018/6/19,2018,6,19,1,24,2018-24,156.3,156.37,154.81,155.31,1141300,150.84,-0.019940614,154.54,150.4126,red
2018/6/20,2018,6,20,2,24,2018-24,155.51,155.71,154.22,155.02,1173600,150.56,-0.001867204,154.51,150.5892,red
2018/6/21,2018,6,21,3,24,2018-24,155.28,156.39,155.13,155.87,2217100,151.38,0.005483175,154.4328571,150.8226,red
2018/6/22,2018,6,22,4,24,2018-24,156.82,158.98,156.71,158.14,1341000,153.59,0.014563432,154.5321429,151.0554,red
2018/6/25,2018,6,25,0,25,2018-25,157.6,157.6,153.31,154.8,1434500,150.34,-0.021120467,154.2621429,151.2306,red
2018/6/26,2018,6,26,1,25,2018-25,155.01,155.32,153.52,154.19,1026100,149.75,-0.003940664,153.7014286,151.3038,red
2018/6/27,2018,6,27,2,25,2018-25,155.31,157.26,155.03,155.54,1399300,151.06,0.008755378,153.4078571,151.3314,red
2018/6/28,2018,6,28,3,25,2018-25,155.88,156.69,154.35,156.68,1349500,152.17,0.007329287,153.1892857,151.4134,red
2018/6/29,2018,6,29,4,25,2018-25,157.33,159.77,157.15,158.15,1391000,153.6,0.009382137,153.0214286,151.5566,red
2018/7/2,2018,7,2,0,26,2018-26,157,158.7,156.55,158.28,1291900,153.72,0.000822163,152.8085714,151.7192,green
2018/7/3,2018,7,3,1,26,2018-26,158.7,159.47,157.05,157.18,640000,152.65,-0.006949887,152.58,151.8666,green
2018/7/5,2018,7,5,3,26,2018-26,162,163.17,161.07,161.88,1547900,157.22,0.029902167,152.6028571,152.1746,green
2018/7/6,2018,7,6,4,26,2018-26,161.99,165.5,161.52,164.04,1642500,159.32,0.013343175,152.865,152.4672,green
2018/7/9,2018,7,9,0,27,2018-27,165.08,166.29,164.81,164.81,1293700,160.07,0.004693983,153.305,152.6542,green
2018/7/10,2018,7,10,1,27,2018-27,165.11,166.71,164.63,166.47,2150100,161.68,0.010072128,154.0792857,152.9268,green
2018/7/11,2018,7,11,2,27,2018-27,163.18,164.57,162.62,164.06,1518200,159.34,-0.014477107,154.7064286,153.1664,green
2018/7/12,2018,7,12,3,27,2018-27,164.67,166.17,163.09,165.89,1913100,161.11,0.011154536,155.4014286,153.4262,green
2018/7/13,2018,7,13,4,27,2018-27,165.15,167.72,164.81,166.8,1501800,162,0.005485578,156.0021429,153.7436,green
2018/7/16,2018,7,16,0,28,2018-28,168.03,168.54,166.74,167.04,1399500,162.23,0.001438865,156.8514286,154.0348,red
2018/7/17,2018,7,17,1,28,2018-28,167.05,167.49,166.3,166.86,1854200,162.06,-0.00107741,157.7307143,154.2892,red
2018/7/18,2018,7,18,2,28,2018-28,166.23,167.05,164.25,165.03,1641300,160.28,-0.010967542,158.3892857,154.4946,red
2018/7/19,2018,7,19,3,28,2018-28,163.95,165.33,162.69,165.26,1553400,160.5,0.001393654,158.9842857,154.7288,red
2018/7/20,2018,7,20,4,28,2018-28,163.18,166.35,163.15,165.58,1326500,160.81,0.00193646,159.4992857,154.94,red
2018/7/23,2018,7,23,0,29,2018-29,164.42,164.81,161.75,161.9,1745200,157.24,-0.02222497,159.7507143,155.05,green
2018/7/24,2018,7,24,1,29,2018-29,162.62,164,162.41,163.34,1685100,158.64,0.008894384,160.1785714,155.1768,green
2018/7/25,2018,7,25,2,29,2018-29,164.83,166,162.96,165.81,1562100,161.04,0.015121861,160.4514286,155.3358,green
2018/7/26,2018,7,26,3,29,2018-29,162.77,167.39,162.31,166.45,2223000,161.66,0.003859884,160.6185714,155.5046,green
2018/7/27,2018,7,27,4,29,2018-29,166.52,167.93,165.57,166.43,1470800,161.64,-0.000120252,160.7307143,155.665,green
2018/7/30,2018,7,30,0,30,2018-30,166.43,167.85,165,165.34,1268200,160.58,-0.006549234,160.6521429,155.7876,red
2018/7/31,2018,7,31,1,30,2018-30,165.78,167.96,165.58,167.5,1673600,162.68,0.013063948,160.8907143,155.9582,red
2018/8/1,2018,8,1,2,30,2018-30,167.59,167.93,164.65,165.48,1447600,160.72,-0.012059746,160.8628571,156.0718,red
2018/8/2,2018,8,2,3,30,2018-30,164.1,164.52,162.91,163.92,1597600,159.2,-0.009427134,160.6628571,156.1792,red
2018/8/3,2018,8,3,4,30,2018-30,163.13,164.42,163.05,164.21,1050100,160.29,0.006836705,160.5242857,156.319,red
2018/8/6,2018,8,6,0,31,2018-31,154.26,158.8,153.52,157.96,3928400,154.19,-0.038061088,159.9621429,156.3594,red
2018/8/7,2018,8,7,1,31,2018-31,158.97,159.84,156.47,157.03,2552900,153.28,-0.005887541,159.4621429,156.3898,red
2018/8/8,2018,8,8,2,31,2018-31,157.41,157.96,156.49,157.05,1740900,153.3,0.000127222,158.9478571,156.4932,red
2018/8/9,2018,8,9,3,31,2018-31,157,158.25,156.24,157.15,1003300,153.4,0.000636927,158.4185714,156.5372,red
2018/8/10,2018,8,10,4,31,2018-31,155.83,155.83,154.13,154.79,1303700,151.09,-0.015017685,157.9792857,156.5394,red
2018/8/13,2018,8,13,0,32,2018-32,155.49,156,153.59,154.32,1337500,150.64,-0.003036323,157.4078571,156.503,red
2018/8/14,2018,8,14,1,32,2018-32,155.33,155.82,154.51,155.34,1612000,151.63,0.006609575,156.7357143,156.4916,red
2018/8/15,2018,8,15,2,32,2018-32,154.13,154.72,152.52,154.63,1352200,150.94,-0.004570461,155.97,156.428,red
2018/8/16,2018,8,16,3,32,2018-32,155.7,155.94,154.33,154.53,1102400,150.84,-0.000646794,155.1985714,156.2928,red
2018/8/17,2018,8,17,4,32,2018-32,154.16,156.25,154.16,156.04,1662800,152.31,0.009771609,154.6078571,156.2356,red
2018/8/20,2018,8,20,0,33,2018-33,156.64,158.7,156.64,158.29,1161100,154.51,0.014419251,154.0242857,156.2212,green
2018/8/21,2018,8,21,1,33,2018-33,158.54,159.25,157.96,158.32,935200,154.54,0.00018971,153.5828571,156.193,green
2018/8/22,2018,8,22,2,33,2018-33,157.91,158.24,154.93,155.02,1229200,151.32,-0.020843851,153.02,156.0854,green
2018/8/23,2018,8,23,3,33,2018-33,155,155.74,154.09,154.9,840400,151.2,-0.00077424,152.3707143,155.9924,green
2018/8/24,2018,8,24,4,33,2018-33,155.41,156.51,154.52,156.21,708000,152.48,0.008457239,152.2485714,155.904,green
2018/8/27,2018,8,27,0,34,2018-34,156.97,158.24,156.88,158.05,674200,154.28,0.011778906,152.32,155.8766,green
2018/8/28,2018,8,28,1,34,2018-34,158.5,159.1,157.58,158.35,1078100,154.57,0.001898196,152.4107143,155.8898,green
2018/8/29,2018,8,29,2,34,2018-34,158.54,159.66,157.79,159.5,685700,155.69,0.007262302,152.5742857,155.9868,green
