Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,label
2018/8/30,2018,8,30,3,34,2018-34,159.07,159.35,157.26,157.89,805700,154.12,-0.010093976,152.7907143,156.058,green
2018/8/31,2018,8,31,4,34,2018-34,158.15,159.06,157.46,158.19,1057800,154.41,0.00190002,153.06,156.1186,green
2018/9/4,2018,9,4,1,35,2018-35,157.87,157.99,155.12,156.18,1577700,152.45,-0.01270632,153.1185714,156.0958,red
2018/9/5,2018,9,5,2,35,2018-35,155.87,156.96,155.54,156.14,1736100,152.41,-0.00025593,153.2235714,156.1372,red
2018/9/6,2018,9,6,3,35,2018-35,156.53,157.69,155.33,156.67,897600,152.93,0.003394214,153.3728571,156.2008,red
2018/9/7,2018,9,7,4,35,2018-35,156.34,156.37,154.57,155.03,1225600,151.33,-0.01046778,153.3028571,156.2062,red
2018/9/10,2018,9,10,0,36,2018-36,155.8,156.47,155.34,155.87,645300,152.15,0.005418322,153.1342857,156.2058,green
2018/9/11,2018,9,11,1,36,2018-36,155.57,157.44,154.56,157.08,1247500,153.33,0.007762859,153.0478571,156.2004,green
2018/9/12,2018,9,12,2,36,2018-36,156.96,157.69,156.43,156.6,799700,152.86,-0.003055748,153.1578571,156.1832,green
2018/9/13,2018,9,13,3,36,2018-36,158.07,159.33,157.29,159.19,867900,155.39,0.016538902,153.4571429,156.238,green
2018/9/14,2018,9,14,4,36,2018-36,159.68,160.07,156.84,156.99,1675500,153.24,-0.013819893,153.5114286,156.1584,green
2018/9/17,2018,9,17,0,37,2018-37,157.16,159.08,156.97,158.02,1529500,154.25,0.00656089,153.5092857,156.057,green
2018/9/18,2018,9,18,1,37,2018-37,158.58,159.14,157.91,158.17,1104600,154.39,0.00094908,153.4964286,155.9434,green
2018/9/19,2018,9,19,2,37,2018-37,162.75,166.64,162.75,164.37,2689100,160.45,0.03919837,153.8364286,155.9188,green
2018/9/20,2018,9,20,3,37,2018-37,165.37,166.68,163.93,166.21,1624200,162.24,0.011194346,154.4164286,155.9768,green
2018/9/21,2018,9,21,4,37,2018-37,166.97,167.95,165.75,166.5,2323000,162.52,0.001744813,154.9957143,156.005,green
2018/9/24,2018,9,24,0,38,2018-38,165.99,167.25,163.92,164,1609000,160.08,-0.015015006,155.5407143,155.9666,red
2018/9/25,2018,9,25,1,38,2018-38,163.74,164.81,162.88,163.06,1273900,159.17,-0.005731615,156.0235714,155.9054,red
2018/9/26,2018,9,26,2,38,2018-38,162.71,164.27,161.9,162.58,1309300,158.7,-0.002943779,156.4357143,155.8382,red
2018/9/27,2018,9,27,3,38,2018-38,163,163.79,161.94,162.33,1314300,158.45,-0.001537627,156.9442857,155.8016,red
2018/9/28,2018,9,28,4,38,2018-38,160.7,162.14,160.11,160.73,1302400,156.89,-0.009856659,157.2828571,155.7294,red
2018/10/1,2018,10,1,0,39,2018-39,165.58,169.1,165.29,168.87,2329700,164.84,0.050644149,158.105,155.81,green
2018/10/2,2018,10,2,1,39,2018-39,166.26,169.26,165.43,169.03,1652300,164.99,0.000947345,158.9714286,155.965,green
2018/10/3,2018,10,3,2,39,2018-39,169.75,169.75,167.18,167.57,950500,163.57,-0.00863752,159.5557143,156.0636,green
2018/10/4,2018,10,4,3,39,2018-39,166.82,167,163.38,165.83,1720100,161.87,-0.010383818,160.1721429,156.0802,green
2018/10/5,2018,10,5,4,39,2018-39,164.15,165.74,163.65,164.24,1538700,160.32,-0.009588108,160.6057143,156.0534,green
2018/10/8,2018,10,8,0,40,2018-40,163.49,164.91,162.87,164.31,1109000,160.39,0.000426302,161.0342857,156.0284,red
2018/10/9,2018,10,9,1,40,2018-40,162.9,163.74,161,161.18,1510400,157.33,-0.019049456,160.8114286,155.9634,red
2018/10/10,2018,10,10,2,40,2018-40,161.21,161.6,157.94,158.01,2222200,154.24,-0.019667278,160.24,155.7946,red
2018/10/11,2018,10,11,3,40,2018-40,157.93,158.21,153.77,154.26,1977000,150.58,-0.023732758,159.3871429,155.5918,red
2018/10/12,2018,10,12,4,40,2018-40,156.82,157.78,155.33,156.24,1840700,152.51,0.012835468,158.8464286,155.458,red
2018/10/15,2018,10,15,0,41,2018-41,156.61,159.29,155.99,156.79,2161500,153.05,0.003520107,158.4092857,155.3132,green
2018/10/16,2018,10,16,1,41,2018-41,157.72,160.84,157.22,160.67,1297500,156.83,0.024746539,158.2757143,155.366,green
2018/10/17,2018,10,17,2,41,2018-41,161.7,162.25,159.09,159.79,1540700,155.97,-0.005477095,158.0985714,155.4198,green
2018/10/18,2018,10,18,3,41,2018-41,167.08,167.52,159.48,161.36,3739600,157.51,0.009825412,158.1428571,155.504,green
2018/10/19,2018,10,19,4,41,2018-41,161.46,163.06,159.29,159.85,3012000,156.03,-0.009357709,157.5135714,155.5566,green
2018/10/22,2018,10,22,0,42,2018-42,165.23,168.95,160.52,166.88,7591100,162.9,0.043978645,157.3642857,155.7928,green
2018/10/23,2018,10,23,1,42,2018-42,164.84,165.94,161.6,164.17,4959200,160.25,-0.016239301,157.1271429,155.985,green
2018/10/24,2018,10,24,2,42,2018-42,161.74,164,160.78,161.23,5610900,157.38,-0.017908319,156.8064286,156.1,green
2018/10/25,2018,10,25,3,42,2018-42,162.76,166.36,162.43,165,5105400,161.06,0.023382789,156.8592857,156.3024,green
2018/10/26,2018,10,26,4,42,2018-42,163.71,167.11,163.44,164.94,35352000,161,-0.000363516,156.9028571,156.5056,green
2018/10/29,2018,10,29,0,43,2018-43,166.22,169.16,164.59,165.49,14032500,161.54,0.003334528,157.2035714,156.6902,red
2018/10/30,2018,10,30,1,43,2018-43,166.11,167.67,162.74,164.5,57375600,160.57,-0.005982373,157.6557143,156.8114,red
2018/10/31,2018,10,31,2,43,2018-43,161.74,165.6,161.31,165.47,18032200,161.52,0.005896647,158.4371429,156.951,red
2018/11/1,2018,11,1,3,43,2018-43,164.66,165.48,161.94,162,11423500,158.13,-0.020970457,158.8385714,157.0872,red
2018/11/2,2018,11,2,4,43,2018-43,160.66,161.81,155.44,159.84,6835100,156.02,-0.013333441,159.0507143,157.1836,red
2018/11/5,2018,11,5,0,44,2018-44,157.65,162.19,157.45,161.99,4477400,158.12,0.013451034,159.1428571,157.2964,green
2018/11/6,2018,11,6,1,44,2018-44,161.83,166.35,161.67,165.53,2510600,161.58,0.021853183,159.5435714,157.4424,green
2018/11/7,2018,11,7,2,44,2018-44,164.54,166.85,164.23,166.85,7626300,162.87,0.007974382,159.9264286,157.6084,green
2018/11/8,2018,11,8,3,44,2018-44,164.5,166.15,162.93,165.3,4010000,161.35,-0.009289742,160.3064286,157.7216,green
2018/11/9,2018,11,9,4,44,2018-44,162.99,163.94,160.55,161.52,3249100,157.66,-0.022867581,159.9321429,157.7924,green
2018/11/12,2018,11,12,0,45,2018-45,160.06,162.3,158.91,159.22,1990800,155.42,-0.014239641,159.5871429,157.8126,red
2018/11/13,2018,11,13,1,45,2018-45,160.22,160.33,156.53,156.93,2507100,153.18,-0.014382798,159.2871429,157.8272,red
2018/11/14,2018,11,14,2,45,2018-45,158.19,158.24,153,153.36,2338700,149.7,-0.022748868,158.4757143,157.773,red
2018/11/15,2018,11,15,3,45,2018-45,156.09,156.3,152.56,155.18,2759400,151.47,0.011867333,157.795,157.7438,red
2018/11/16,2018,11,16,4,45,2018-45,153.74,158.46,153.4,158.08,2726800,154.31,0.01868802,157.2785714,157.8034,red
2018/11/19,2018,11,19,0,46,2018-46,158.61,161.45,158.44,159.5,2464700,155.69,0.008982878,156.93,157.8742,red
2018/11/20,2018,11,20,1,46,2018-46,157.49,160.19,157.24,157.87,2151600,154.1,-0.010219425,156.4,157.8896,red
2018/11/21,2018,11,21,2,46,2018-46,159.24,161.24,158.55,159.06,2070900,155.26,0.00753787,156.195,157.9376,red
2018/11/23,2018,11,23,4,46,2018-46,156.86,158.01,156.02,156.19,963600,152.46,-0.018043461,155.9407143,157.879,red
2018/11/26,2018,11,26,0,47,2018-47,157.04,158.22,156.88,157.32,2678200,153.56,0.007234728,155.615,157.8854,green
2018/11/27,2018,11,27,1,47,2018-47,155.66,156.65,151.52,152.55,2525900,148.91,-0.030320287,154.71,157.7786,green
2018/11/28,2018,11,28,2,47,2018-47,153.53,156.48,151.7,156.29,1808800,152.56,0.024516404,153.9735714,157.742,green
2018/11/29,2018,11,29,3,47,2018-47,155.51,159.84,155.35,159.31,2901300,155.51,0.019323141,153.5564286,157.6432,green
2018/11/30,2018,11,30,4,47,2018-47,157.02,160.61,156.94,159.05,3944100,155.25,-0.001632085,153.3842857,157.5034,green
2018/12/3,2018,12,3,0,48,2018-48,162.3,164.42,159.92,164.35,3177200,160.43,0.033322899,153.7421429,157.4616,red
2018/12/4,2018,12,4,1,48,2018-48,163.95,164.29,160.45,160.83,2746100,156.99,-0.021417634,154.0142857,157.3998,red
2018/12/6,2018,12,6,3,48,2018-48,158.53,159.02,153,155.98,4785400,152.26,-0.030156111,154.1971429,157.2616,red
2018/12/7,2018,12,7,4,48,2018-48,156.22,158.52,152.36,152.72,2518700,149.07,-0.020900191,154.0257143,157.069,red
2018/12/10,2018,12,10,0,49,2018-49,156.03,157.54,154.11,156.91,2540400,153.16,0.027435884,153.9435714,156.9632,green
2018/12/11,2018,12,11,1,49,2018-49,161.16,162.46,156.65,157.46,2552900,153.7,0.003505176,153.8014286,156.8994,green
2018/12/12,2018,12,12,2,49,2018-49,161.65,162.14,159.46,160.55,2402600,156.72,0.019624119,153.9885714,156.737,green
2018/12/13,2018,12,13,3,49,2018-49,160.4,161.3,157.3,158.09,2456700,154.32,-0.015322402,153.9214286,156.5236,green
2018/12/14,2018,12,14,4,49,2018-49,157.38,158.47,156.05,156.93,2360800,153.18,-0.007337727,153.9728571,156.3158,green
2018/12/17,2018,12,17,0,50,2018-50,157.19,159.44,155.59,157.33,3148600,154.39,0.007847491,154.0321429,156.1662,red
2018/12/18,2018,12,18,1,50,2018-50,158.42,158.89,156.63,157.61,2147000,154.66,0.001779638,154.4428571,156.053,red
2018/12/19,2018,12,19,2,50,2018-50,157.4,158.5,155.21,155.83,2618700,152.91,-0.011293641,154.4678571,155.9034,red
2018/12/20,2018,12,20,3,50,2018-50,154.48,156.4,152.44,154.05,3398900,151.17,-0.011422744,154.1578571,155.7802,red
2018/12/21,2018,12,21,4,50,2018-50,156.01,157.48,153.03,153.11,5452000,150.24,-0.006101939,153.8,155.7002,red
2018/12/24,2018,12,24,0,51,2018-51,152.7,153.41,148.13,148.13,2086800,145.36,-0.032525695,152.7235714,155.5958,green
2018/12/26,2018,12,26,2,51,2018-51,148.75,152.77,145.95,152.74,2591500,149.88,0.031121528,152.2157143,155.5432,green
2018/12/27,2018,12,27,3,51,2018-51,152.05,156.41,150.6,156.41,2867000,153.48,0.024027633,152.3028571,155.5518,green
2018/12/28,2018,12,28,4,51,2018-51,157.1,158.56,155.04,156.31,1586100,153.38,-0.000639451,152.6107143,155.4828,green
2018/12/31,2018,12,31,0,52,2018-52,156.23,157,153.94,156.04,1853900,153.12,-0.001727385,152.6078571,155.4258,red
2019/1/2,2019,1,2,2,0,2019-00,153.53,158.16,153.52,157.2,1716400,154.26,0.007434111,152.6478571,155.3608,green
2019/1/3,2019,1,3,3,0,2019-00,154.06,154.35,151.93,152.29,1775500,149.44,-0.03123422,152.1278571,155.229,green
2019/1/4,2019,1,4,4,0,2019-00,153.83,157.62,153.36,156.63,1801300,153.7,0.028498422,152.0835714,155.045,green
2019/1/7,2019,1,7,0,1,1??-19,155.78,158.04,155.15,156.49,1830200,153.56,-0.000893895,152.1107143,154.9112,green
2019/1/8,2019,1,8,1,1,1??-19,156.09,158.56,155.2,158.15,2207300,155.19,0.01060776,152.1678571,154.8674,green
2019/1/9,2019,1,9,2,1,1??-19,156.73,159.53,156.33,158.46,2099900,155.49,0.001960175,152.2271429,154.756,green
2019/1/10,2019,1,10,3,1,1??-19,158.7,161.98,158.35,161.85,2093900,158.82,0.021393451,152.6492857,154.7124,green
2019/1/11,2019,1,11,4,1,1??-19,160.56,160.76,159.37,160.21,1380400,157.21,-0.010132811,153.0807143,154.6258,green
2019/1/14,2019,1,14,0,2,2??-19,158.37,159.5,157.7,158.02,2004800,155.06,-0.013669615,153.425,154.5156,red
2019/1/15,2019,1,15,1,2,2??-19,156.84,157.87,156.54,157.23,2110700,154.29,-0.004999331,154.0628571,154.371,red
2019/1/16,2019,1,16,2,2,2??-19,157.53,158.42,157.08,157.24,1382100,154.3,6.36E-05,154.3785714,154.2944,red
2019/1/17,2019,1,17,3,2,2??-19,156.4,157.65,156.21,157.26,2176500,154.32,0.000127176,154.4385714,154.2604,red
2019/1/18,2019,1,18,4,2,2??-19,158.76,161.45,158.01,160.79,2494800,157.78,0.022446912,154.7528571,154.2536,red
2019/1/22,2019,1,22,1,3,3??-19,161.61,161.78,159.69,160.84,1699100,157.83,0.00031092,155.0892857,154.1786,red
2019/1/23,2019,1,23,2,3,3??-19,160.57,161.09,157.46,158.93,1569500,155.96,-0.011875175,155.2107143,154.0404,red
2019/1/24,2019,1,24,3,3,3??-19,157.61,157.91,156.43,157.37,2528000,154.42,-0.00981559,155.5664286,153.9018,red
2019/1/25,2019,1,25,4,3,3??-19,158.69,160.11,158.64,158.84,1242700,155.87,0.009340974,155.7214286,153.866,red
2019/1/28,2019,1,28,0,4,4??-19,157.78,158.39,156.88,158.21,1422500,155.25,-0.00396617,155.8421429,153.8626,green
2019/1/29,2019,1,29,1,4,4??-19,159.57,162,159.35,161.22,1558300,158.2,0.01902534,156.0571429,153.963,green
2019/1/30,2019,1,30,2,4,4??-19,161.79,163.75,161.16,162.92,1113500,159.87,0.010544612,156.37,154.1664,green
2019/1/31,2019,1,31,3,4,4??-19,161.18,163.42,159.63,163.01,1645900,159.96,0.000552338,156.4514286,154.3362,green
2019/2/1,2019,2,1,4,4,4??-19,163.91,165.9,163.46,165.76,1324300,162.66,0.016870071,156.8407143,154.5032,green
2019/2/4,2019,2,4,0,5,5??-19,165.48,165.69,163.22,163.5,2106500,160.44,-0.013634071,157.225,154.5982,red
2019/2/5,2019,2,5,1,5,5??-19,165.26,165.99,163.8,164.99,2358600,161.9,0.00911316,157.7685714,154.7542,red
2019/2/6,2019,2,6,2,5,5??-19,163.95,164.62,163.04,163.42,1124800,160.36,-0.009515763,158.2014286,154.8562,red
2019/2/7,2019,2,7,3,5,5??-19,161.75,162.24,159.43,160.69,1361000,157.68,-0.016705475,158.4414286,154.9606,red
2019/2/8,2019,2,8,4,5,5??-19,160.07,161.61,159.08,161.22,1557900,158.2,0.003298379,158.4714286,155.0534,red
2019/2/11,2019,2,11,0,6,6??-19,161.06,161.62,160.63,161.35,1128400,158.33,0.000806428,158.5071429,155.2418,green
2019/2/12,2019,2,12,1,6,6??-19,164.13,167.55,163.89,167.53,1772000,164.39,0.03830167,159.1092857,155.4784,green
2019/2/13,2019,2,13,2,6,6??-19,167.09,168.49,166.79,167.38,1599300,164.25,-0.000895325,159.8114286,155.6532,green
2019/2/14,2019,2,14,3,6,6??-19,166.65,167.6,165.93,166.5,1104100,163.38,-0.005257479,160.3478571,155.8158,green
2019/2/15,2019,2,15,4,6,6??-19,170.54,170.71,167.77,168.54,2573600,165.39,0.012252157,161.0721429,155.915,green
2019/2/19,2019,2,19,1,7,7??-19,168,168.78,167.56,167.86,2221200,164.72,-0.004034527,161.5378571,156.0696,green
2019/2/20,2019,2,20,2,7,7??-19,167.59,171.01,167.59,170.3,2574800,167.11,0.014535946,162.055,156.3666,green
2019/2/21,2019,2,21,3,7,7??-19,170.98,172.3,170.54,171.4,1736500,168.19,0.006459075,162.6428571,156.749,green
2019/2/22,2019,2,22,4,7,7??-19,172.24,173.74,171.55,173.5,1075700,170.25,0.012252172,163.185,157.0908,green
2019/2/25,2019,2,25,0,8,8??-19,173.89,175.01,173.39,174.62,1526800,171.35,0.006455202,163.9642857,157.4438,red
2019/2/26,2019,2,26,1,8,8??-19,173.79,174.89,173.45,173.91,1739200,170.65,-0.004065917,164.5892857,157.7224,red
2019/2/27,2019,2,27,2,8,8??-19,173.4,175.12,172.63,174.5,1451800,171.23,0.003392515,165.3657143,158.0606,red
2019/2/28,2019,2,28,3,8,8??-19,174.81,174.93,173.1,173.24,1698300,170,-0.007220653,166.2457143,158.397,red
2019/3/1,2019,3,1,4,8,8??-19,176.36,176.73,167.86,168.38,3033500,165.23,-0.028053453,166.7478571,158.6138,red
2019/3/4,2019,3,4,0,9,9??-19,168.35,168.91,166.07,168.7,1738100,165.54,0.001900372,167.2628571,158.8314,green
2019/3/5,2019,3,5,1,9,9??-19,168.35,169.94,168.35,168.44,1205900,165.29,-0.001541158,167.3271429,159.079,green
2019/3/6,2019,3,6,2,9,9??-19,168.84,169.68,168.21,169.13,986800,165.96,0.004096374,167.4492857,159.3748,green
2019/3/7,2019,3,7,3,9,9??-19,169.36,169.36,166.82,167.47,1450100,165.19,-0.004665414,167.5785714,159.6738,green
2019/3/8,2019,3,8,4,9,9??-19,168.75,169.52,167.76,169.46,1558400,167.15,0.011882717,167.7042857,160.1096,green
2019/3/11,2019,3,11,0,10,10??-19,169.48,171.31,169.42,171.28,1188800,168.95,0.010739847,168.0064286,160.491,green
2019/3/12,2019,3,12,1,10,10??-19,171.78,172.9,171.39,172.32,1309200,169.97,0.006072064,168.2107143,160.8208,green
2019/3/13,2019,3,13,2,10,10??-19,174.01,175.51,173.64,174.39,1538500,172.02,0.012012482,168.4842857,161.1936,green
2019/3/14,2019,3,14,3,10,10??-19,174.25,174.44,173.17,174.21,1033200,171.84,-0.001032092,168.5978571,161.568,green
2019/3/15,2019,3,15,4,10,10??-19,176.28,176.96,174.43,176.43,3661400,174.03,0.01274305,168.7892857,161.9634,green
2019/3/18,2019,3,18,0,11,11??-19,174.75,174.95,173.43,174.55,1220400,172.17,-0.010655674,168.8978571,162.418,red
2019/3/19,2019,3,19,1,11,11??-19,175.35,175.79,172.62,173.58,1251600,171.22,-0.005557196,168.8971429,162.7684,red
2019/3/20,2019,3,20,2,11,11??-19,175.35,176.87,174.36,176.63,1536400,174.23,0.017571287,169.1992857,163.1818,red
2019/3/21,2019,3,21,3,11,11??-19,174.34,175.83,173.7,175.1,1146300,172.72,-0.008662266,169.7342857,163.5324,red
2019/3/22,2019,3,22,4,11,11??-19,172.1,172.76,169.19,169.86,1384000,167.55,-0.029925731,169.8778571,163.7736,red
2019/3/25,2019,3,25,0,12,12??-19,170.97,171.92,169.56,170,1349700,167.69,0.000824197,170.0492857,163.951,green
2019/3/26,2019,3,26,1,12,12??-19,170.89,171.3,169.69,170.98,1408100,168.65,0.005764716,170.2414286,164.1798,green
2019/3/27,2019,3,27,2,12,12??-19,169.46,170.05,168.69,169.48,1821400,167.17,-0.008772989,170.3828571,164.422,green
2019/3/28,2019,3,28,3,12,12??-19,170.96,173.85,170.73,173.7,1892500,171.34,0.024899633,170.6821429,164.763,green
2019/3/29,2019,3,29,4,12,12??-19,175.35,176.1,173.88,175.93,2158100,173.53,0.012838265,171.0092857,165.1476,green
2019/4/1,2019,4,1,0,13,2019-13,176.84,178.18,176,176.58,1791900,174.18,0.0036947,171.31,165.5448,green
2019/4/2,2019,4,2,1,13,2019-13,177.33,178.18,176.69,178.02,1179700,175.6,0.008154943,171.5657143,165.9012,green
2019/4/3,2019,4,3,2,13,2019-13,181.15,184.53,180.63,182.74,2379600,180.25,0.026514001,172.1664286,166.3496,green
2019/4/4,2019,4,4,3,13,2019-13,183.57,184.04,182.42,183.9,1471400,181.4,0.006347582,172.6928571,166.8584,green
2019/4/5,2019,4,5,4,13,2019-13,184.59,185.43,183.98,184.62,1403400,182.11,0.003915213,173.4028571,167.4122,green
2019/4/8,2019,4,8,0,14,2019-14,185.9,185.92,184.15,184.84,1138500,182.32,0.001191752,174.1957143,167.9412,red
2019/4/9,2019,4,9,1,14,2019-14,185.05,185.05,182.75,182.9,1388200,180.41,-0.010495656,174.6371429,168.4444,red
2019/4/10,2019,4,10,2,14,2019-14,183.39,183.59,179.82,181.02,2443700,178.56,-0.010278819,175.0542857,168.8516,red
2019/4/11,2019,4,11,3,14,2019-14,181.68,181.81,179.77,179.85,1916400,177.4,-0.006463357,175.7578571,169.2022,red
2019/4/12,2019,4,12,4,14,2019-14,180.8,181.13,180.14,180.35,1914500,177.89,0.002780105,176.4864286,169.5608,red
2019/4/15,2019,4,15,0,15,2019-15,180.14,180.43,179.14,180.14,1448000,177.69,-0.001164386,177.1321429,169.8614,red
2019/4/16,2019,4,16,1,15,2019-15,180.08,180.68,178.8,180.62,1749700,178.16,0.002664594,177.9171429,170.2158,red
2019/4/17,2019,4,17,2,15,2019-15,180.64,181.86,179.4,179.91,1663300,177.46,-0.003930813,178.3542857,170.527,red
2019/4/18,2019,4,18,3,15,2019-15,180.12,180.79,179.67,180.4,1547300,177.94,0.002723374,178.6692857,170.8786,red
2019/4/22,2019,4,22,0,16,2019-16,179.85,180.8,178.83,178.9,1002100,176.46,-0.008314888,178.8321429,171.2542,red
2019/4/23,2019,4,23,1,16,2019-16,178.65,179.72,178.55,179.33,1796500,176.89,0.00240368,178.9242857,171.628,red
2019/4/24,2019,4,24,2,16,2019-16,179.01,179.51,177.51,177.62,1780200,175.2,-0.009535508,178.5635714,171.9654,red
2019/4/25,2019,4,25,3,16,2019-16,176.22,176.75,174.92,176.28,2229900,173.88,-0.00754414,178.0264286,172.1552,red
2019/4/26,2019,4,26,4,16,2019-16,175.44,178.26,175.37,178.26,1483900,175.83,0.011231986,177.5778571,172.3868,red
2019/4/29,2019,4,29,0,17,2019-17,176.79,178.26,176.49,177.1,1195400,174.69,-0.00650711,177.0328571,172.613,green
2019/4/30,2019,4,30,1,17,2019-17,177.87,180.56,177.39,180.26,1404200,177.81,0.017842913,176.8471429,172.8614,green
2019/5/1,2019,5,1,2,17,2019-17,179.89,181.2,178.01,178.29,1018300,175.86,-0.010928727,176.6542857,173.0842,green
