High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,mean_return,volatility
156.3500061,153.3099976,154.7599945,156.1900024,1067600,150.0937347,0,2018/1/2,0,2018,0.8205,0.641687619
157.6900024,155.6799927,156.0299988,157.5,1427900,151.3526154,0.839,2018/1/3,0,2018,0.8205,0.641687619
161.3399963,158.8699951,159.3899994,159.9700012,1896800,153.7261963,1.568,2018/1/4,0,2018,0.8205,0.641687619
162.3399963,160.5599976,161.7700043,161.3699951,1699500,155.071579,0.875,2018/1/5,0,2018,0.8205,0.641687619
161.6499939,160.4600067,161.1100006,161.3099976,936700,155.0139008,-0.037,2018/1/8,1,2018,0.3432,0.490880535
164.4900055,161.9600067,162.3399963,162.8800049,3366400,156.5226288,0.973,2018/1/9,1,2018,0.3432,0.490880535
163.1699982,161.5,162.6999969,162.6199951,2416800,156.2727661,-0.16,2018/1/10,1,2018,0.3432,0.490880535
166.0800018,163.3099976,164.1100006,163.8099976,2007100,157.4163208,0.732,2018/1/11,1,2018,0.3432,0.490880535
165.1199951,163.25,164.0599976,164.1499939,2644400,157.7430573,0.208,2018/1/12,1,2018,0.3432,0.490880535
165.2299957,160.2200012,164.5,162.1000061,2754100,155.7730713,-1.249,2018/1/16,2,2018,-0.3435,1.046387277
164.2299957,161.4600067,163.5500031,163.4600067,1751900,157.0800018,0.839,2018/1/17,2,2018,-0.3435,1.046387277
164.5099945,161.3999939,162.9799957,161.5,1746700,155.1964874,-1.199,2018/1/18,2,2018,-0.3435,1.046387277
162.3500061,161.2899933,162.1999969,161.8800049,1678800,155.5616913,0.235,2018/1/19,2,2018,-0.3435,1.046387277
161.6999969,159.6100006,161.5700073,160.6199951,1523400,154.3508453,-0.778,2018/1/22,3,2018,0.4724,1.196855589
160.8099976,158.5099945,159.6600037,159.2299957,1775300,153.0150757,-0.865,2018/1/23,3,2018,0.4724,1.196855589
162.0399933,158.9799957,159.1000061,160.8699951,3701100,154.5910797,1.03,2018/1/24,3,2018,0.4724,1.196855589
166.9499969,161.8000031,166.2599945,163.3500061,3391800,156.9742737,1.542,2018/1/25,3,2018,0.4724,1.196855589
166.2400055,162.1799927,163.6900024,165.6900024,1870000,159.2229462,1.433,2018/1/26,3,2018,0.4724,1.196855589
166.1300049,160.7100067,165.1999969,162.8300018,2982800,156.4745636,-1.726,2018/1/29,4,2018,-1.3124,1.252899557
162.9400024,160.6600037,162.6999969,160.7200012,2007700,154.4469299,-1.296,2018/1/30,4,2018,-1.3124,1.252899557
162.3300018,160.0399933,161.4299927,161.4900055,3570500,155.1868896,0.479,2018/1/31,4,2018,-1.3124,1.252899557
160.8999939,158.9299927,159.8399963,159.8300018,1520800,153.5916443,-1.028,2018/2/1,4,2018,-1.3124,1.252899557
157.3500061,154.9499969,156.7200012,155.0500031,2086200,148.9982452,-2.991,2018/2/2,4,2018,-1.3124,1.252899557
156.8399963,150.0299988,154.0200043,150.3200073,2593900,144.4528503,-3.051,2018/2/5,5,2018,-0.6698,3.857396622
156.3899994,148.0200043,150.1499939,155.3099976,3718100,149.2481079,3.32,2018/2/6,5,2018,-0.6698,3.857396622
154.7799988,150,154.5599976,150.0099945,2248000,144.154953,-3.413,2018/2/7,5,2018,-0.6698,3.857396622
150.6199951,144.0500031,149.8800049,144.0700073,2054300,138.4468079,-3.96,2018/2/8,5,2018,-0.6698,3.857396622
150.6300049,144.6999969,145.2899933,149.4799957,3116200,143.6456451,3.755,2018/2/9,5,2018,-0.6698,3.857396622
154.9799957,150.5,150.8699951,153.75,3099700,147.7489624,2.857,2018/2/12,6,2018,0.556,1.538488381
154.4499969,152.0800018,152.7299957,153.8300018,1402800,147.8258667,0.052,2018/2/13,6,2018,0.556,1.538488381
156.2400055,152,152.25,155.0700073,1622000,149.0174866,0.806,2018/2/14,6,2018,0.556,1.538488381
156.3099976,153.1199951,156.2700043,155.8000031,1634200,149.7189636,0.471,2018/2/15,6,2018,0.556,1.538488381
155.1300049,153.1999969,154.5500031,153.6100006,1589400,147.6144562,-1.406,2018/2/16,6,2018,0.556,1.538488381
154.2599945,151.6399994,152.25,153.6000061,2590500,147.6048279,-0.007,2018/2/20,7,2018,0.32775,0.788502959
155.7400055,152.7400055,153.4700012,152.7400055,1834100,146.7784119,-0.56,2018/2/21,7,2018,0.32775,0.788502959
154.9600067,153.1399994,153.8699951,153.6699982,1627100,147.6721191,0.609,2018/2/22,7,2018,0.32775,0.788502959
155.7400055,152.5500031,154.3099976,155.6199951,1593400,149.54599,1.269,2018/2/23,7,2018,0.32775,0.788502959
155.9799957,153.6600037,155.4400024,155.8300018,1018600,149.7478027,0.135,2018/2/26,8,2018,-0.8,1.444803274
155.3200073,153.5500031,154.8999939,154,1239400,147.989212,-1.174,2018/2/27,8,2018,-0.8,1.444803274
154.5,149.6600037,154.1499939,149.75,1541700,143.9051056,-2.76,2018/2/28,8,2018,-0.8,1.444803274
150.0800018,146.5899963,149.2100067,147.9199982,1918000,142.1465149,-1.222,2018/3/1,8,2018,-0.8,1.444803274
149.9799957,146.6499939,147.2400055,149.4299927,1420600,143.5975952,1.021,2018/3/2,8,2018,-0.8,1.444803274
153.4199982,148.5099945,148.8099976,152.7400055,1852900,146.7784119,2.215,2018/3/5,9,2018,1.4986,0.510827564
154.6699982,151.7700043,153.0599976,153.6499939,1470000,148.4547424,1.142,2018/3/6,9,2018,1.4986,0.510827564
155.8000031,152.3099976,152.5500031,155.1000061,1821700,149.8557281,0.944,2018/3/7,9,2018,1.4986,0.510827564
158.0899963,155.4400024,155.7400055,157.8800049,2190900,152.5417023,1.792,2018/3/8,9,2018,1.4986,0.510827564
160.1799927,157.1499939,157.9499969,160.0899963,1340300,154.6769562,1.4,2018/3/9,9,2018,1.4986,0.510827564
163.4700012,160.1199951,162.6499939,161.1100006,1787800,155.6625061,0.637,2018/3/12,10,2018,-0.7282,0.900132879
161.9900055,159.0700073,161.8800049,160.3699951,1678500,154.9474792,-0.459,2018/3/13,10,2018,-0.7282,0.900132879
161.2400055,157.4799957,160.9400024,157.5399933,1611600,152.2131958,-1.765,2018/3/14,10,2018,-0.7282,0.900132879
158.4299927,155.5500031,157.5899963,155.6699982,1491600,150.4064484,-1.187,2018/3/15,10,2018,-0.7282,0.900132879
155.3399963,153.1499939,154.6499939,154.3200073,2276000,149.1020813,-0.867,2018/3/16,10,2018,-0.7282,0.900132879
152.3099976,148.5500031,150.2599945,149.5800018,2058400,144.5223694,-3.072,2018/3/19,11,2018,-1.5558,2.126758613
151.1399994,149.8699951,150.5800018,150.2200012,837700,145.1407013,0.428,2018/3/20,11,2018,-1.5558,2.126758613
152.8800049,149.9900055,150.6000061,151.7100067,826700,146.5803223,0.992,2018/3/21,11,2018,-1.5558,2.126758613
150.6699982,145.8999939,150.0599976,146.0899963,1351300,141.1503448,-3.704,2018/3/22,11,2018,-1.5558,2.126758613
147.5500031,142.1399994,146.8500061,142.5500031,1232100,137.7300568,-2.423,2018/3/23,11,2018,-1.5558,2.126758613
146.4600067,143.6699982,145,146.1100006,1068200,141.169693,2.497,2018/3/26,12,2018,0.32,1.982860224
147.1499939,143.1499939,146.1799927,144.1100006,856500,139.2373047,-1.369,2018/3/27,12,2018,0.32,1.982860224
144.8200073,141.3600006,144.4499969,142.1600037,1236200,137.3532715,-1.353,2018/3/28,12,2018,0.32,1.982860224
145.3600006,140.2599945,140.6600037,144.3000031,1461000,139.4208679,1.505,2018/3/29,12,2018,0.32,1.982860224
144.8600006,140.6100006,144.0200043,142.1000061,2028000,137.2952728,-1.525,2018/4/2,13,2018,-0.1442,1.693095892
144.2400055,141.3999939,141.9700012,143.6399994,1079000,138.7831879,1.084,2018/4/3,13,2018,-0.1442,1.693095892
145.3000031,140,141.1199951,145.0200043,1132800,140.1165009,0.961,2018/4/4,13,2018,-0.1442,1.693095892
147.8300018,145.3300018,146,146.7100067,988100,141.7493896,1.165,2018/4/5,13,2018,-0.1442,1.693095892
146.5200043,142.3399963,145.3899994,143.1799927,1188600,138.3387451,-2.406,2018/4/6,13,2018,-0.1442,1.693095892
145.9400024,142.8099976,144.0500031,143.9499969,1231700,139.0827179,0.538,2018/4/9,14,2018,0.471,1.367051023
148.1900024,145.0899963,146.1499939,146.6900024,1089400,141.7300568,1.903,2018/4/10,14,2018,0.471,1.367051023
145.6699982,144.1000061,145.2400055,144.6000061,890700,139.7107544,-1.425,2018/4/11,14,2018,0.471,1.367051023
147.6699982,144.7899933,145.4100037,146.9199982,1001200,141.9522858,1.604,2018/4/12,14,2018,0.471,1.367051023
147.7599945,145.8099976,147.3500061,146.5299988,716500,141.5754852,-0.265,2018/4/13,14,2018,0.471,1.367051023
151.1999969,147.0099945,148,151.1999969,2211500,146.0875702,3.187,2018/4/16,15,2018,0.577,2.077268519
155.1600037,150.7100067,151.9499969,154.9199982,2268500,149.681778,2.46,2018/4/17,15,2018,0.577,2.077268519
154.9400024,153.0399933,154.8099976,153.25,971000,148.0682678,-1.078,2018/4/18,15,2018,0.577,2.077268519
152.8500061,150.4199982,152.8500061,151.5599976,839000,146.4353943,-1.103,2018/4/19,15,2018,0.577,2.077268519
151.3600006,149.6499939,151.2599945,150.6799927,974700,145.5851593,-0.581,2018/4/20,15,2018,0.577,2.077268519
150.7299957,149.0899963,149.5399933,150.3600006,865900,145.2759552,-0.212,2018/4/23,16,2018,0.3656,2.721744257
151.2400055,144.8999939,150.6699982,146.7799988,1221000,141.8170166,-2.381,2018/4/24,16,2018,0.3656,2.721744257
153.1699982,148.5800018,152.4400024,149.75,2062400,144.6865997,2.023,2018/4/25,16,2018,0.3656,2.721744257
156.6799927,150.0800018,151.4400024,155.9900055,3037100,150.7156219,4.167,2018/4/26,16,2018,0.3656,2.721744257
156.2200012,151.7799988,156,153.2299957,1734000,148.0489502,-1.769,2018/4/27,16,2018,0.3656,2.721744257
153.8500061,151.9499969,153.8500061,152.5200043,1411300,147.3629456,-0.463,2018/4/30,17,2018,0.1788,1.06333988
153.3800049,151.0599976,152.0500031,153.3000031,985100,148.1165771,0.511,2018/5/1,17,2018,0.1788,1.06333988
154.0200043,150.7899933,153.8899994,151.2400055,1591800,146.1262207,-1.344,2018/5/2,17,2018,0.1788,1.06333988
154.2200012,150.4600067,151.3200073,152.8399963,1537900,147.6721191,1.058,2018/5/3,17,2018,0.1788,1.06333988
155.2100067,151.3300018,151.6199951,154.5700073,1066500,149.3436127,1.132,2018/5/4,17,2018,0.1788,1.06333988
157.0500031,154.6499939,155.8500061,155.2599945,897100,150.0102997,0.446,2018/5/7,18,2018,0.3948,0.734429506
155,153.3200073,154.4499969,154,1041200,148.7929077,-0.812,2018/5/8,18,2018,0.3948,0.734429506
156.2899933,153.2400055,154.9799957,155.5099945,1365000,150.2518616,0.981,2018/5/9,18,2018,0.3948,0.734429506
157.9900055,155.8800049,156.1000061,157.0500031,1250200,151.7397766,0.99,2018/5/10,18,2018,0.3948,0.734429506
158.9900055,156.5200043,156.9299927,157.6300049,1166100,152.3001404,0.369,2018/5/11,18,2018,0.3948,0.734429506
158.7799988,157.3899994,158.25,158.4499969,1150300,153.0924377,0.52,2018/5/14,19,2018,0.2416,0.311519341
158.6499939,157.1300049,157.9299927,158.5800018,1344600,153.2180328,0.082,2018/5/15,19,2018,0.2416,0.311519341
159.8099976,158.1300049,158.4600067,159,1273400,153.6238403,0.265,2018/5/16,19,2018,0.2416,0.311519341
160.1699982,158.5200043,159.0099945,159.8600006,1520500,154.4547729,0.541,2018/5/17,19,2018,0.2416,0.311519341
160.3600006,159.1399994,159.2700043,159.5399933,1882500,154.1455841,-0.2,2018/5/18,19,2018,0.2416,0.311519341
161.2599945,160,160.5500031,160.4700012,746800,155.0441437,0.583,2018/5/21,20,2018,-0.3102,0.549457187
161.6900024,159.0700073,160.7200012,159.2100067,1044300,153.8267365,-0.785,2018/5/22,20,2018,-0.3102,0.549457187
158.9700012,157.1000061,158.2599945,158.6699982,1375900,153.3049927,-0.339,2018/5/23,20,2018,-0.3102,0.549457187
159.2700043,156.75,159.1799927,157.5,1282400,152.1745605,-0.737,2018/5/24,20,2018,-0.3102,0.549457187
157.4499969,155.5500031,156.8699951,157.0700073,1094600,151.7590942,-0.273,2018/5/25,20,2018,-0.3102,0.549457187
156.5500031,153.25,155.9199982,153.3099976,1318000,148.1262054,-2.394,2018/5/29,21,2018,0.12975,1.911297705
156.6600037,154.0800018,154.4700012,156.4900055,1223300,151.1987152,2.074,2018/5/30,21,2018,0.12975,1.911297705
157.1499939,155.4600067,156.8099976,156.2599945,2504700,150.9764862,-0.147,2018/5/31,21,2018,0.12975,1.911297705
158.5299988,156.6100006,157.6000061,157.8000031,1025200,152.4644165,0.986,2018/6/1,21,2018,0.12975,1.911297705
158.9199982,157.2700043,158.5,157.5299988,641200,152.2035522,-0.171,2018/6/4,22,2018,0.3684,1.449991655
160.2299957,158.6999969,158.8699951,159.5099945,1179300,154.1165771,1.257,2018/6/5,22,2018,0.3684,1.449991655
162.5299988,157.8399963,159,162.2700043,1555000,157.5983734,2.259,2018/6/6,22,2018,0.3684,1.449991655
161.2700043,159.25,160.8899994,159.7700043,1227000,155.1703644,-1.541,2018/6/7,22,2018,0.3684,1.449991655
160.0899963,158.3800049,159,159.8300018,1079700,155.2286377,0.038,2018/6/8,22,2018,0.3684,1.449991655
161.25,159.2200012,159.9700012,160.5700073,1289000,155.9473267,0.463,2018/6/11,23,2018,0.0556,0.672897318
162.9199982,160.4499969,160.9900055,161.3399963,1179000,156.6951447,0.48,2018/6/12,23,2018,0.0556,0.672897318
162.2599945,160.2100067,162,160.4700012,1048700,155.8502045,-0.539,2018/6/13,23,2018,0.0556,0.672897318
162.5899963,161.1699982,161.8500061,161.5500031,1169000,156.8990936,0.673,2018/6/14,23,2018,0.0556,0.672897318
161.0800018,159.0299988,161.0800018,160.2599945,2856700,155.6462402,-0.799,2018/6/15,23,2018,0.0556,0.672897318
158.6699982,157.5700073,158.3300018,158.4700012,972900,153.9077759,-1.117,2018/6/18,24,2018,-0.2588,1.354995092
156.3699951,154.8099976,156.3000031,155.3099976,1141300,150.8387604,-1.994,2018/6/19,24,2018,-0.2588,1.354995092
155.7100067,154.2200012,155.5099945,155.0200043,1173600,150.5571136,-0.187,2018/6/20,24,2018,-0.2588,1.354995092
156.3899994,155.1300049,155.2799988,155.8699951,2217100,151.3826447,0.548,2018/6/21,24,2018,-0.2588,1.354995092
158.9799957,156.7100067,156.8200073,158.1399994,1341000,153.5872955,1.456,2018/6/22,24,2018,-0.2588,1.354995092
157.6000061,153.3099976,157.6000061,154.8000031,1434500,150.3434601,-2.112,2018/6/25,25,2018,0.0082,1.303835956
155.3200073,153.5200043,155.0099945,154.1900024,1026100,149.7510071,-0.394,2018/6/26,25,2018,0.0082,1.303835956
157.2599945,155.0299988,155.3099976,155.5399933,1399300,151.0621338,0.876,2018/6/27,25,2018,0.0082,1.303835956
156.6900024,154.3500061,155.8800049,156.6799927,1349500,152.1693115,0.733,2018/6/28,25,2018,0.0082,1.303835956
159.7700043,157.1499939,157.3300018,158.1499939,1391000,153.5969849,0.938,2018/6/29,25,2018,0.0082,1.303835956
158.6999969,156.5500031,157,158.2799988,1291900,153.7232666,0.082,2018/7/2,26,2018,0.92775,1.608987751
159.4700012,157.0500031,158.6999969,157.1799927,640000,152.6549072,-0.695,2018/7/3,26,2018,0.92775,1.608987751
163.1699982,161.0700073,162,161.8800049,1547900,157.2196198,2.99,2018/7/5,26,2018,0.92775,1.608987751
165.5,161.5200043,161.9900055,164.0399933,1642500,159.3174286,1.334,2018/7/6,26,2018,0.92775,1.608987751
166.2899933,164.8099976,165.0800018,164.8099976,1293700,160.0652618,0.469,2018/7/9,27,2018,0.3384,1.03715563
166.7100067,164.6300049,165.1100006,166.4700012,2150100,161.6774597,1.007,2018/7/10,27,2018,0.3384,1.03715563
164.5700073,162.6199951,163.1799927,164.0599976,1518200,159.3368378,-1.448,2018/7/11,27,2018,0.3384,1.03715563
166.1699982,163.0899963,164.6699982,165.8899994,1913100,161.1141663,1.115,2018/7/12,27,2018,0.3384,1.03715563
167.7200012,164.8099976,165.1499939,166.8000031,1501800,161.9979706,0.549,2018/7/13,27,2018,0.3384,1.03715563
168.5399933,166.7400055,168.0299988,167.0399933,1399500,162.2310638,0.144,2018/7/16,28,2018,-0.1456,0.544694685
167.4900055,166.3000031,167.0500031,166.8600006,1854200,162.0562744,-0.108,2018/7/17,28,2018,-0.1456,0.544694685
167.0500031,164.25,166.2299957,165.0299988,1641300,160.2789154,-1.097,2018/7/18,28,2018,-0.1456,0.544694685
165.3300018,162.6900024,163.9499969,165.2599945,1553400,160.5022888,0.139,2018/7/19,28,2018,-0.1456,0.544694685
166.3500061,163.1499939,163.1799927,165.5800018,1326500,160.8130951,0.194,2018/7/20,28,2018,-0.1456,0.544694685
164.8099976,161.75,164.4199982,161.8999939,1745200,157.2390289,-2.222,2018/7/23,29,2018,0.1106,1.423176658
164,162.4100037,162.6199951,163.3399963,1685100,158.6375732,0.889,2018/7/24,29,2018,0.1106,1.423176658
166,162.9600067,164.8300018,165.8099976,1562100,161.0364685,1.512,2018/7/25,29,2018,0.1106,1.423176658
167.3899994,162.3099976,162.7700043,166.4499969,2223000,161.6580505,0.386,2018/7/26,29,2018,0.1106,1.423176658
167.9299927,165.5700073,166.5200043,166.4299927,1470800,161.6386108,-0.012,2018/7/27,29,2018,0.1106,1.423176658
167.8500061,165,166.4299927,165.3399963,1268200,160.5800018,-0.655,2018/7/30,30,2018,-0.1628,1.097005333
167.9600067,165.5800018,165.7799988,167.5,1673600,162.6778107,1.306,2018/7/31,30,2018,-0.1628,1.097005333
167.9299927,164.6499939,167.5899963,165.4799957,1447600,160.7159576,-1.206,2018/8/1,30,2018,-0.1628,1.097005333
164.5200043,162.9100037,164.1000061,163.9199982,1597600,159.2008667,-0.943,2018/8/2,30,2018,-0.1628,1.097005333
164.4199982,163.0500031,163.1300049,164.2100067,1050100,160.2892761,0.684,2018/8/3,30,2018,-0.1628,1.097005333
158.8000031,153.5200043,154.2599945,157.9600067,3928400,154.1884918,-3.806,2018/8/6,31,2018,-1.164,1.606109118
159.8399963,156.4700012,158.9700012,157.0299988,2552900,153.2807007,-0.589,2018/8/7,31,2018,-1.164,1.606109118
157.9600067,156.4900055,157.4100037,157.0500031,1740900,153.3002014,0.013,2018/8/8,31,2018,-1.164,1.606109118
158.25,156.2400055,157,157.1499939,1003300,153.3978424,0.064,2018/8/9,31,2018,-1.164,1.606109118
155.8300018,154.1300049,155.8300018,154.7899933,1303700,151.094162,-1.502,2018/8/10,31,2018,-1.164,1.606109118
156,153.5899963,155.4900055,154.3200073,1337500,150.6353912,-0.304,2018/8/13,32,2018,0.1624,0.625514029
155.8200073,154.5099945,155.3300018,155.3399963,1612000,151.6310272,0.661,2018/8/14,32,2018,0.1624,0.625514029
154.7200012,152.5200043,154.1300049,154.6300049,1352200,150.9380035,-0.457,2018/8/15,32,2018,0.1624,0.625514029
155.9400024,154.3300018,155.6999969,154.5299988,1102400,150.8403778,-0.065,2018/8/16,32,2018,0.1624,0.625514029
156.25,154.1600037,154.1600037,156.0399933,1662800,152.3143311,0.977,2018/8/17,32,2018,0.1624,0.625514029
158.6999969,156.6399994,156.6399994,158.2899933,1161100,154.5105896,1.442,2018/8/20,33,2018,0.0292,1.336054153
159.25,157.9600067,158.5399933,158.3200073,935200,154.5399017,0.019,2018/8/21,33,2018,0.0292,1.336054153
158.2400055,154.9299927,157.9100037,155.0200043,1229200,151.3186951,-2.084,2018/8/22,33,2018,0.0292,1.336054153
155.7400055,154.0899963,155,154.8999939,840400,151.2015381,-0.077,2018/8/23,33,2018,0.0292,1.336054153
156.5099945,154.5200043,155.4100037,156.2100067,708000,152.4802856,0.846,2018/8/24,33,2018,0.0292,1.336054153
158.2400055,156.8800049,156.9700012,158.0500031,674200,154.2763367,1.178,2018/8/27,34,2018,0.255,0.818522449
159.1000061,157.5800018,158.5,158.3500061,1078100,154.5691833,0.19,2018/8/28,34,2018,0.255,0.818522449
159.6600037,157.7899933,158.5399933,159.5,685700,155.6917114,0.726,2018/8/29,34,2018,0.255,0.818522449
159.3500061,157.2599945,159.0700073,157.8899994,805700,154.120163,-1.009,2018/8/30,34,2018,0.255,0.818522449
