High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,mean_return,volatility
159.0599976,157.4600067,158.1499939,158.1900024,1057800,154.4129944,0.19,2018/8/31,34,2018,0.255,0.818522449
157.9900055,155.1199951,157.8699951,156.1799927,1577700,152.4509735,-1.271,2018/9/4,35,2018,-0.50125,0.779367425
156.9600067,155.5399933,155.8699951,156.1399994,1736100,152.4119568,-0.026,2018/9/5,35,2018,-0.50125,0.779367425
157.6900024,155.3300018,156.5299988,156.6699982,897600,152.9292755,0.339,2018/9/6,35,2018,-0.50125,0.779367425
156.3699951,154.5700073,156.3399963,155.0299988,1225600,151.3284454,-1.047,2018/9/7,35,2018,-0.50125,0.779367425
156.4700012,155.3399963,155.8000031,155.8699951,645300,152.1483917,0.542,2018/9/10,36,2018,0.2568,1.151681901
157.4400024,154.5599976,155.5700073,157.0800018,1247500,153.3294983,0.776,2018/9/11,36,2018,0.2568,1.151681901
157.6900024,156.4299927,156.9600067,156.6000061,799700,152.8609619,-0.306,2018/9/12,36,2018,0.2568,1.151681901
159.3300018,157.2899933,158.0700073,159.1900024,867900,155.3891144,1.654,2018/9/13,36,2018,0.2568,1.151681901
160.0700073,156.8399963,159.6799927,156.9900055,1675500,153.2416534,-1.382,2018/9/14,36,2018,0.2568,1.151681901
159.0800018,156.9700012,157.1600037,158.0200043,1529500,154.2470551,0.656,2018/9/17,37,2018,1.1928,1.579108831
159.1399994,157.9100037,158.5800018,158.1699982,1104600,154.3934479,0.095,2018/9/18,37,2018,1.1928,1.579108831
166.6399994,162.75,162.75,164.3699951,2689100,160.4454193,3.92,2018/9/19,37,2018,1.1928,1.579108831
166.6799927,163.9299927,165.3699951,166.2100067,1624200,162.2415009,1.119,2018/9/20,37,2018,1.1928,1.579108831
167.9499969,165.75,166.9700012,166.5,2323000,162.5245819,0.174,2018/9/21,37,2018,1.1928,1.579108831
167.25,163.9199982,165.9900055,164,1609000,160.0842743,-1.502,2018/9/24,38,2018,-0.7018,0.548649433
164.8099976,162.8800049,163.7400055,163.0599976,1273900,159.1667328,-0.573,2018/9/25,38,2018,-0.7018,0.548649433
164.2700043,161.8999939,162.7100067,162.5800018,1309300,158.6981812,-0.294,2018/9/26,38,2018,-0.7018,0.548649433
163.7899933,161.9400024,163,162.3300018,1314300,158.4541626,-0.154,2018/9/27,38,2018,-0.7018,0.548649433
162.1399994,160.1100006,160.6999969,160.7299957,1302400,156.892334,-0.986,2018/9/28,38,2018,-0.7018,0.548649433
169.1000061,165.2899933,165.5800018,168.8699951,2329700,164.8380127,5.064,2018/10/1,39,2018,0.4596,2.614411081
169.2599945,165.4299927,166.2599945,169.0299988,1652300,164.9941711,0.095,2018/10/2,39,2018,0.4596,2.614411081
169.75,167.1799927,169.75,167.5700073,950500,163.5690308,-0.864,2018/10/3,39,2018,0.4596,2.614411081
167,163.3800049,166.8200073,165.8300018,1720100,161.8705597,-1.038,2018/10/4,39,2018,0.4596,2.614411081
165.7400055,163.6499939,164.1499939,164.2400055,1538700,160.3185272,-0.959,2018/10/5,39,2018,0.4596,2.614411081
164.9100037,162.8699951,163.4900055,164.3099976,1109000,160.3868713,0.043,2018/10/8,40,2018,-0.9836,1.576578828
163.7400055,161,162.8999939,161.1799927,1510400,157.3315887,-1.905,2018/10/9,40,2018,-0.9836,1.576578828
161.6000061,157.9400024,161.2100067,158.0099945,2222200,154.2373047,-1.967,2018/10/10,40,2018,-0.9836,1.576578828
158.2100067,153.7700043,157.9299927,154.2599945,1977000,150.576828,-2.373,2018/10/11,40,2018,-0.9836,1.576578828
157.7799988,155.3300018,156.8200073,156.2400055,1840700,152.509552,1.284,2018/10/12,40,2018,-0.9836,1.576578828
159.2899933,155.9900055,156.6100006,156.7899933,2161500,153.046402,0.352,2018/10/15,41,2018,0.4652,1.351865637
160.8399963,157.2200012,157.7200012,160.6699982,1297500,156.8337708,2.475,2018/10/16,41,2018,0.4652,1.351865637
162.25,159.0899963,161.6999969,159.7899933,1540700,155.9747772,-0.548,2018/10/17,41,2018,0.4652,1.351865637
167.5200043,159.4799957,167.0800018,161.3600006,3739600,157.5072937,0.983,2018/10/18,41,2018,0.4652,1.351865637
163.0599976,159.2899933,161.4600067,159.8500061,3012000,156.0333862,-0.936,2018/10/19,41,2018,0.4652,1.351865637
168.9499969,160.5200043,165.2299957,166.8800049,7591100,162.8955231,4.398,2018/10/22,42,2018,0.657,2.669117644
165.9400024,161.6000061,164.8399963,164.1699982,4959200,160.2502136,-1.624,2018/10/23,42,2018,0.657,2.669117644
164,160.7799988,161.7400055,161.2299957,5610900,157.3804016,-1.791,2018/10/24,42,2018,0.657,2.669117644
166.3600006,162.4299927,162.7599945,165,5105400,161.0603943,2.338,2018/10/25,42,2018,0.657,2.669117644
167.1100006,163.4400024,163.7100067,164.9400024,35352000,161.0018463,-0.036,2018/10/26,42,2018,0.657,2.669117644
169.1600037,164.5899963,166.2200012,165.4900055,14032500,161.5387115,0.333,2018/10/29,43,2018,-0.621,1.125020666
167.6699982,162.7400055,166.1100006,164.5,57375600,160.5723267,-0.598,2018/10/30,43,2018,-0.621,1.125020666
165.6000061,161.3099976,161.7400055,165.4700012,18032200,161.519165,0.59,2018/10/31,43,2018,-0.621,1.125020666
165.4799957,161.9400024,164.6600037,162,11423500,158.1320343,-2.097,2018/11/1,43,2018,-0.621,1.125020666
161.8099976,155.4400024,160.6600037,159.8399963,6835100,156.0235901,-1.333,2018/11/2,43,2018,-0.621,1.125020666
162.1900024,157.4499969,157.6499939,161.9900055,4477400,158.1222687,1.345,2018/11/5,44,2018,0.2222,1.807277289
166.3500061,161.6699982,161.8300018,165.5299988,2510600,161.5777435,2.185,2018/11/6,44,2018,0.2222,1.807277289
166.8500061,164.2299957,164.5399933,166.8500061,7626300,162.8662262,0.797,2018/11/7,44,2018,0.2222,1.807277289
166.1499939,162.9299927,164.5,165.3000031,4010000,161.353241,-0.929,2018/11/8,44,2018,0.2222,1.807277289
163.9400024,160.5500031,162.9900055,161.5200043,3249100,157.6634827,-2.287,2018/11/9,44,2018,0.2222,1.807277289
162.3000031,158.9100037,160.0599976,159.2200012,1990800,155.4184113,-1.424,2018/11/12,45,2018,-0.4162,1.823956058
160.3300018,156.5299988,160.2200012,156.9299927,2507100,153.1830597,-1.438,2018/11/13,45,2018,-0.4162,1.823956058
158.2400055,153,158.1900024,153.3600006,2338700,149.6983185,-2.275,2018/11/14,45,2018,-0.4162,1.823956058
156.3000031,152.5599976,156.0899963,155.1799927,2759400,151.4748383,1.187,2018/11/15,45,2018,-0.4162,1.823956058
158.4600067,153.3999939,153.7400055,158.0800018,2726800,154.305603,1.869,2018/11/16,45,2018,-0.4162,1.823956058
161.4499969,158.4400024,158.6100006,159.5,2464700,155.6917114,0.898,2018/11/19,46,2018,-0.2935,1.332822944
160.1900024,157.2400055,157.4900055,157.8699951,2151600,154.1006317,-1.022,2018/11/20,46,2018,-0.2935,1.332822944
161.2400055,158.5500031,159.2400055,159.0599976,2070900,155.2622223,0.754,2018/11/21,46,2018,-0.2935,1.332822944
158.0099945,156.0200043,156.8600006,156.1900024,963600,152.4607544,-1.804,2018/11/23,46,2018,-0.2935,1.332822944
158.2200012,156.8800049,157.0399933,157.3200073,2678200,153.5637665,0.723,2018/11/26,47,2018,0.3824,2.165415734
156.6499939,151.5200043,155.6600037,152.5500031,2525900,148.9076691,-3.032,2018/11/27,47,2018,0.3824,2.165415734
156.4799957,151.6999969,153.5299988,156.2899933,1808800,152.5583496,2.452,2018/11/28,47,2018,0.3824,2.165415734
159.8399963,155.3500061,155.5099945,159.3099976,2901300,155.5062561,1.932,2018/11/29,47,2018,0.3824,2.165415734
160.6100006,156.9400024,157.0200043,159.0500031,3944100,155.2524567,-0.163,2018/11/30,47,2018,0.3824,2.165415734
164.4199982,159.9199982,162.3000031,164.3500061,3177200,160.4259186,3.332,2018/12/3,48,2018,-0.979,2.90522403
164.2899933,160.4499969,163.9499969,160.8300018,2746100,156.989975,-2.142,2018/12/4,48,2018,-0.979,2.90522403
159.0200043,153,158.5299988,155.9799957,4785400,152.2557678,-3.016,2018/12/6,48,2018,-0.979,2.90522403
158.5200043,152.3600006,156.2200012,152.7200012,2518700,149.0735931,-2.09,2018/12/7,48,2018,-0.979,2.90522403
157.5399933,154.1100006,156.0299988,156.9100037,2540400,153.163559,2.744,2018/12/10,49,2018,0.5582,1.7909512
162.4600067,156.6499939,161.1600037,157.4600067,2552900,153.7004242,0.351,2018/12/11,49,2018,0.5582,1.7909512
162.1399994,159.4600067,161.6499939,160.5500031,2402600,156.7166595,1.962,2018/12/12,49,2018,0.5582,1.7909512
161.3000031,157.3000031,160.3999939,158.0899963,2456700,154.3153839,-1.532,2018/12/13,49,2018,0.5582,1.7909512
158.4700012,156.0500031,157.3800049,156.9299927,2360800,153.1830597,-0.734,2018/12/14,49,2018,0.5582,1.7909512
159.4400024,155.5899963,157.1900024,157.3300018,3148600,154.3851624,0.785,2018/12/17,50,2018,-0.3836,0.846030319
158.8899994,156.6300049,158.4199982,157.6100006,2147000,154.6599121,0.178,2018/12/18,50,2018,-0.3836,0.846030319
158.5,155.2100067,157.3999939,155.8300018,2618700,152.9132385,-1.129,2018/12/19,50,2018,-0.3836,0.846030319
156.3999939,152.4400024,154.4799957,154.0500031,3398900,151.1665497,-1.142,2018/12/20,50,2018,-0.3836,0.846030319
157.4799957,153.0299988,156.0099945,153.1100006,5452000,150.2441406,-0.61,2018/12/21,50,2018,-0.3836,0.846030319
153.4100037,148.1300049,152.6999969,148.1300049,2086800,145.3573456,-3.253,2018/12/24,51,2018,0.5495,2.877340033
152.7700043,145.9499969,148.75,152.7400055,2591500,149.8810883,3.112,2018/12/26,51,2018,0.5495,2.877340033
156.4100037,150.6000061,152.0500031,156.4100037,2867000,153.4823761,2.403,2018/12/27,51,2018,0.5495,2.877340033
158.5599976,155.0399933,157.1000061,156.3099976,1586100,153.3842316,-0.064,2018/12/28,51,2018,0.5495,2.877340033
157,153.9400024,156.2299957,156.0399933,1853900,153.119278,-0.173,2018/12/31,52,2018,-0.173,0
158.1600037,153.5200043,153.5299988,157.1999969,1716400,154.2575836,0.743,2019/1/2,0,2019,0.156666667,3.029360053
154.3500061,151.9299927,154.0599976,152.2899933,1775500,149.4394684,-3.123,2019/1/3,0,2019,0.156666667,3.029360053
157.6199951,153.3600006,153.8300018,156.6300049,1801300,153.6982574,2.85,2019/1/4,0,2019,0.156666667,3.029360053
158.0399933,155.1499939,155.7799988,156.4900055,1830200,153.5608673,-0.089,2019/1/7,1,2019,0.4588,1.195936955
158.5599976,155.1999969,156.0899963,158.1499939,2207300,155.1898041,1.061,2019/1/8,1,2019,0.4588,1.195936955
159.5299988,156.3300018,156.7299957,158.4600067,2099900,155.4940033,0.196,2019/1/9,1,2019,0.4588,1.195936955
161.9799957,158.3500061,158.6999969,161.8500061,2093900,158.8205566,2.139,2019/1/10,1,2019,0.4588,1.195936955
160.7599945,159.3699951,160.5599976,160.2100067,1380400,157.2112579,-1.013,2019/1/11,1,2019,0.4588,1.195936955
159.5,157.6999969,158.3699951,158.0200043,2004800,155.0622406,-1.367,2019/1/14,2,2019,0.0794,1.334859281
157.8699951,156.5399933,156.8399963,157.2299957,2110700,154.2870331,-0.5,2019/1/15,2,2019,0.0794,1.334859281
158.4199982,157.0800018,157.5299988,157.2400055,1382100,154.2968445,0.006,2019/1/16,2,2019,0.0794,1.334859281
157.6499939,156.2100067,156.3999939,157.2599945,2176500,154.3164673,0.013,2019/1/17,2,2019,0.0794,1.334859281
161.4499969,158.0099945,158.7599945,160.7899933,2494800,157.7803955,2.245,2019/1/18,2,2019,0.0794,1.334859281
161.7799988,159.6900024,161.6100006,160.8399963,1699100,157.8294525,0.031,2019/1/22,3,2019,-0.30125,0.980812376
161.0899963,157.4600067,160.5700073,158.9299927,1569500,155.9552002,-1.188,2019/1/23,3,2019,-0.30125,0.980812376
157.9100037,156.4299927,157.6100006,157.3699951,2528000,154.424408,-0.982,2019/1/24,3,2019,-0.30125,0.980812376
160.1100006,158.6399994,158.6900024,158.8399963,1242700,155.8668823,0.934,2019/1/25,3,2019,-0.30125,0.980812376
158.3899994,156.8800049,157.7799988,158.2100067,1422500,155.2486877,-0.397,2019/1/28,4,2019,0.8604,1.004674972
162,159.3500061,159.5700073,161.2200012,1558300,158.2023468,1.903,2019/1/29,4,2019,0.8604,1.004674972
163.75,161.1600037,161.7899933,162.9199982,1113500,159.8705292,1.054,2019/1/30,4,2019,0.8604,1.004674972
163.4199982,159.6300049,161.1799927,163.0099945,1645900,159.9588318,0.055,2019/1/31,4,2019,0.8604,1.004674972
165.8999939,163.4600067,163.9100037,165.7599945,1324300,162.6573486,1.687,2019/2/1,4,2019,0.8604,1.004674972
165.6900024,163.2200012,165.4799957,163.5,2106500,160.4396667,-1.363,2019/2/4,5,2019,-0.549,1.116706094
165.9900055,163.8000031,165.2599945,164.9900055,2358600,161.9017792,0.911,2019/2/5,5,2019,-0.549,1.116706094
164.6199951,163.0399933,163.9499969,163.4199982,1124800,160.3611603,-0.952,2019/2/6,5,2019,-0.549,1.116706094
162.2400055,159.4299927,161.75,160.6900024,1361000,157.682251,-1.671,2019/2/7,5,2019,-0.549,1.116706094
161.6100006,159.0800018,160.0700073,161.2200012,1557900,158.2023468,0.33,2019/2/8,5,2019,-0.549,1.116706094
161.6199951,160.6300049,161.0599976,161.3500061,1128400,158.3299255,0.081,2019/2/11,6,2019,0.904,1.758890417
167.5500031,163.8899994,164.1300049,167.5299988,1772000,164.3942261,3.83,2019/2/12,6,2019,0.904,1.758890417
168.4900055,166.7899933,167.0899963,167.3800049,1599300,164.2470398,-0.09,2019/2/13,6,2019,0.904,1.758890417
167.6000061,165.9299927,166.6499939,166.5,1104100,163.3835144,-0.526,2019/2/14,6,2019,0.904,1.758890417
170.7100067,167.7700043,170.5399933,168.5399933,2573600,165.3853149,1.225,2019/2/15,6,2019,0.904,1.758890417
168.7799988,167.5599976,168,167.8600006,2221200,164.7180634,-0.403,2019/2/19,7,2019,0.7305,0.828642464
171.0099945,167.5899963,167.5899963,170.3000031,2574800,167.1123962,1.454,2019/2/20,7,2019,0.7305,0.828642464
172.3000031,170.5399933,170.9799957,171.3999939,1736500,168.1917877,0.646,2019/2/21,7,2019,0.7305,0.828642464
173.7400055,171.5500031,172.2400055,173.5,1075700,170.2525024,1.225,2019/2/22,7,2019,0.7305,0.828642464
175.0099945,173.3899994,173.8899994,174.6199951,1526800,171.3515167,0.646,2019/2/25,8,2019,-0.5898,1.355348184
174.8899994,173.4499969,173.7899933,173.9100037,1739200,170.6548157,-0.407,2019/2/26,8,2019,-0.5898,1.355348184
175.1199951,172.6300049,173.3999939,174.5,1451800,171.2337646,0.339,2019/2/27,8,2019,-0.5898,1.355348184
174.9299927,173.1000061,174.8099976,173.2400055,1698300,169.997345,-0.722,2019/2/28,8,2019,-0.5898,1.355348184
176.7299957,167.8600006,176.3600006,168.3800049,3033500,165.2283325,-2.805,2019/3/1,8,2019,-0.5898,1.355348184
168.9100037,166.0700073,168.3500061,168.6999969,1738100,165.5423279,0.19,2019/3/4,9,2019,0.2334,0.629478197
169.9400024,168.3500061,168.3500061,168.4400024,1205900,165.2872009,-0.154,2019/3/5,9,2019,0.2334,0.629478197
169.6799927,168.2100067,168.8399963,169.1300049,986800,165.9642792,0.41,2019/3/6,9,2019,0.2334,0.629478197
169.3600006,166.8200073,169.3600006,167.4700012,1450100,165.1899872,-0.467,2019/3/7,9,2019,0.2334,0.629478197
169.5200043,167.7599945,168.75,169.4600067,1558400,167.1528931,1.188,2019/3/8,9,2019,0.2334,0.629478197
171.3099976,169.4199982,169.4799957,171.2799988,1188800,168.9480896,1.074,2019/3/11,10,2019,0.8106,0.572854519
172.8999939,171.3899994,171.7799988,172.3200073,1309200,169.9739532,0.607,2019/3/12,10,2019,0.8106,0.572854519
175.5099945,173.6399994,174.0099945,174.3899994,1538500,172.0157623,1.201,2019/3/13,10,2019,0.8106,0.572854519
174.4400024,173.1699982,174.25,174.2100067,1033200,171.8382263,-0.103,2019/3/14,10,2019,0.8106,0.572854519
176.9600067,174.4299927,176.2799988,176.4299927,3661400,174.0279694,1.274,2019/3/15,10,2019,0.8106,0.572854519
174.9499969,173.4299927,174.75,174.5500031,1220400,172.173584,-1.066,2019/3/18,11,2019,-0.7448,1.69314137
175.7899933,172.6199951,175.3500061,173.5800018,1251600,171.2167816,-0.556,2019/3/19,11,2019,-0.7448,1.69314137
176.8699951,174.3600006,175.3500061,176.6300049,1536400,174.2252808,1.757,2019/3/20,11,2019,-0.7448,1.69314137
175.8300018,173.6999969,174.3399963,175.1000061,1146300,172.716095,-0.866,2019/3/21,11,2019,-0.7448,1.69314137
172.7599945,169.1900024,172.1000061,169.8600006,1384000,167.5474396,-2.993,2019/3/22,11,2019,-0.7448,1.69314137
171.9199982,169.5599976,170.9700012,170,1349700,167.6855316,0.082,2019/3/25,12,2019,0.711,1.267751947
171.3000031,169.6900024,170.8899994,170.9799957,1408100,168.6521912,0.576,2019/3/26,12,2019,0.711,1.267751947
170.0500031,168.6900024,169.4600067,169.4799957,1821400,167.1726074,-0.877,2019/3/27,12,2019,0.711,1.267751947
173.8500061,170.7299957,170.9600067,173.6999969,1892500,171.335144,2.49,2019/3/28,12,2019,0.711,1.267751947
176.1000061,173.8800049,175.3500061,175.9299927,2158100,173.53479,1.284,2019/3/29,12,2019,0.711,1.267751947
178.1799927,176,176.8399963,176.5800018,1791900,174.1759491,0.369,2019/4/1,13,2019,0.9724,0.956199142
178.1799927,176.6900024,177.3300018,178.0200043,1179700,175.596344,0.815,2019/4/2,13,2019,0.9724,0.956199142
184.5299988,180.6300049,181.1499939,182.7400055,2379600,180.2521057,2.651,2019/4/3,13,2019,0.9724,0.956199142
184.0399933,182.4199982,183.5700073,183.8999939,1471400,181.3962708,0.635,2019/4/4,13,2019,0.9724,0.956199142
185.4299927,183.9799957,184.5899963,184.6199951,1403400,182.1064758,0.392,2019/4/5,13,2019,0.9724,0.956199142
185.9199982,184.1499939,185.8999939,184.8399963,1138500,182.3235016,0.119,2019/4/8,14,2019,-0.4654,0.629495671
185.0500031,182.75,185.0500031,182.8999939,1388200,180.4098969,-1.05,2019/4/9,14,2019,-0.4654,0.629495671
183.5899963,179.8200073,183.3899994,181.0200043,2443700,178.5554962,-1.028,2019/4/10,14,2019,-0.4654,0.629495671
181.8099976,179.7700043,181.6799927,179.8500061,1916400,177.4014282,-0.646,2019/4/11,14,2019,-0.4654,0.629495671
181.1300049,180.1399994,180.8000031,180.3500061,1914500,177.8946228,0.278,2019/4/12,14,2019,-0.4654,0.629495671
180.4299927,179.1399994,180.1399994,180.1399994,1448000,177.6874847,-0.116,2019/4/15,15,2019,0.00725,0.322714915
180.6799927,178.8000031,180.0800018,180.6199951,1749700,178.1609497,0.266,2019/4/16,15,2019,0.00725,0.322714915
181.8600006,179.3999939,180.6399994,179.9100037,1663300,177.4606323,-0.393,2019/4/17,15,2019,0.00725,0.322714915
180.7899933,179.6699982,180.1199951,180.3999939,1547300,177.943924,0.272,2019/4/18,15,2019,0.00725,0.322714915
180.8000031,178.8300018,179.8500061,178.8999939,1002100,176.4643402,-0.831,2019/4/22,16,2019,-0.2352,0.896008761
179.7200012,178.5500031,178.6499939,179.3300018,1796500,176.888504,0.24,2019/4/23,16,2019,-0.2352,0.896008761
179.5099945,177.5099945,179.0099945,177.6199951,1780200,175.2017822,-0.954,2019/4/24,16,2019,-0.2352,0.896008761
176.75,174.9199982,176.2200012,176.2799988,2229900,173.8800354,-0.754,2019/4/25,16,2019,-0.2352,0.896008761
178.2599945,175.3699951,175.4400024,178.2599945,1483900,175.8330536,1.123,2019/4/26,16,2019,-0.2352,0.896008761
178.2599945,176.4900055,176.7899933,177.1000061,1195400,174.6888885,-0.651,2019/4/29,17,2019,0.3068,1.216637867
180.5599976,177.3899994,177.8699951,180.2599945,1404200,177.8058472,1.784,2019/4/30,17,2019,0.3068,1.216637867
181.1999969,178.0099945,179.8899994,178.2899933,1018300,175.8626556,-1.093,2019/5/1,17,2019,0.3068,1.216637867
180.4900055,177.2700043,177.9299927,180.4900055,1691000,178.0327148,1.234,2019/5/2,17,2019,0.3068,1.216637867
